In ^in++++=In
non ^&fw++++=non-randomised
- ^zz++++=EXTRAWORD
randomised ^nn+++??+=EXTRAWORD
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
populations ^nns++++=populations
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
active ^jj+atrb+++=active
case ^nn++++=case-finding
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
interventions ^nns++++=interventions
consistently ^rb++++=consistently
had ^vb+hv+vrb++=had
higher ^jjr+atrb+++=higher
tuberculosis ^nn++++=tuberculosis
case ^nn++++=case
notification ^nn++++=notification
rates ^nns++++=rates
than ^in++++=than
comparison ^nn++++=comparison
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
case ^nn++++=case
notification ^nn++++=notification
rate ^nn++++=rate
ratios ^nns++++=ratios
in ^in++++=in
prisons ^nns++++=prisons,
, ^zz++++=EXTRAWORD
remote ^jj+atrb+++=remote
rural ^jj+atrb+++=rural
communities ^nns++++=communities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indigenous ^jj+atrb+++=indigenous
populations ^nns++++=populations
( ^zz++++=(
figure ^nn++++=figure
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
considerable ^jj+atrb+++=considerable
variation ^nn++++=variation
in ^in++++=in
comparison ^nn++++=comparison
and ^cc++++=and
measurement ^nn++++=measurement
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
randomised ^nn+++??+=randomised
trials ^nns++++=trials,
, ^zz++++=EXTRAWORD
risk ^vb++++=risk
of ^in++++=of
bias ^nn++++=bias
was ^vbd+bedz+aux++=was
assessed ^vpsv++agls+xvbnx+=assessed
as ^ql++++=as
low ^jj++++=low
( ^zz++++=(four
four ^cd++++=EXTRAWORD
studies ^nns++++=studies)
) ^zz++++=EXTRAWORD
or ^cc++++=or
as ^ql++++=as
having ^jj+++xvbg+=having
some ^dti++++=some
concerns ^vbz++++=concerns
( ^zz++++=(two
two ^cd++++=EXTRAWORD
studies ^nns++++=studies;
; ^zz++++=EXTRAWORD
appendix ^nn++++=appendix
p ^zz++++=p
14 ^cd++++=14
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn++++=majority
of ^in++++=of
non ^&fw++++=non-randomised
- ^zz++++=EXTRAWORD
randomised ^nn+++??+=EXTRAWORD
studies ^nns++++=studies
had ^vb+hv+vrb++=had
a ^at++++=a
severe ^jj++++=severe
( ^zz++++=(ten
ten ^cd++++=EXTRAWORD
studies ^nns++++=studies)
) ^zz++++=EXTRAWORD
or ^cc++++=or
critical ^jj++++=critical
( ^zz++++=(nine
nine ^cd++++=EXTRAWORD
studies ^nns++++=studies)
) ^zz++++=EXTRAWORD
risk ^vb++++=risk
of ^in++++=of
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
