The ^ati++++=The
life ^nn++++=life
expectancy ^nn++++=expectancy
increase ^nn++++=increase
from ^in++++=from
2002 ^cd++++=2002
to ^to++++=to
2019 ^cd++++=2019
was ^vbd+bedz+vrb++=was
smaller ^jjr+pred+++=smaller
in ^in++++=in
Msoas ^np+++??+=MSOAs
where ^wrb+who+++=where
life ^nn++++=life
expectancy ^nn++++=expectancy
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
lower ^jjr++++=lower
in ^in++++=in
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vice ^nn++++=vice
versa ^rb"++++=versa,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
for ^in++++=for
women ^nns++++=women,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
led ^vbd+++xvbn+=led
to ^in++++=to
a ^at++++=a
larger ^jjr+atrb+++=larger
life ^nn++++=life
expectancy ^nn++++=expectancy
inequality ^nn++++=inequality
across ^in+pl+++=across
Msoas ^np+++??+=MSOAs
in ^in++++=in
2019 ^cd++++=2019
than ^in++++=than
in ^in++++=in
2002 ^cd++++=2002
( ^zz++++=(
figure ^nn++++=figure
1a ^cd++++=1A
) ^zz++++=).
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
aforementioned ^nn+++??+=aforementioned
20 ^cd++++=20
6 ^zz++++=6
year ^nn++++=year
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Cri ^np+++??+=CrI
17 ^cd++++=17
5 ^zz++++=5
24 ^cd++++=24
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
gap ^nn++++=gap
for ^in++++=for
women ^nns++++=women
and ^cc++++=and
27 ^cd++++=27
0 ^zz++++=0
year ^nn++++=year
( ^zz++++=(23
23 ^cd++++=EXTRAWORD
4 ^zz++++=4
31 ^cd++++=31
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
gap ^nn++++=gap
for ^in++++=for
men ^nns++++=men
between ^in++++=between
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
and ^cc+phrs+++=and
highest ^jjt++++=highest
Msoa ^np+++??+=MSOA
life ^nn++++=life
expectancies ^nns+++??+=expectancies
in ^in++++=in
2019 ^cd++++=2019
were ^vbd+bed+vrb++=were
larger ^jjr+pred+++=larger
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
2002 ^cd++++=2002
by ^in++++=by
4 ^zz++++=4
3 ^zz++++=3
years ^nns++++=years
( ^zz++++=(
1 ^zz++++=1
3 ^zz++++=3
to ^to++++=to
9 ^zz++++=9
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
for ^in++++=for
women ^nns++++=women
and ^cc++++=and
7 ^zz++++=7
7 ^zz++++=7
years ^nns++++=years
( ^zz++++=(4
4 ^zz++++=EXTRAWORD
0 ^zz++++=0
to ^to++++=to
11 ^cd++++=11
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
for ^in++++=for
men ^nns++++=men.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gap ^nn++++=gap
between ^in++++=between
the ^ati++++=the
first ^od++++=first
and ^cc++++=and
99th ^cd++++=99th
percentiles ^nns+++??+=percentiles
of ^in++++=of
Msoa ^np+++??+=MSOA
life ^nn++++=life
expectancy ^nn++++=expectancy
for ^in++++=for
women ^nns++++=women
increased ^vbd+++xvbn+=increased
from ^in++++=from
10 ^cd++++=10
7 ^zz++++=7
years ^nns++++=years
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Cri ^np+++??+=CrI
10 ^cd++++=10
4 ^zz++++=4
10 ^cd++++=10
9 ^zz++++=9)
) ^zz++++=EXTRAWORD
in ^in++++=in
2002 ^cd++++=2002
to ^to++++=to
reach ^vbi++++=reach
14 ^cd++++=14
2 ^zz++++=2
years ^nns++++=years
( ^zz++++=(13
13 ^cd++++=EXTRAWORD
9 ^zz++++=9
14 ^cd++++=14
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
in ^in++++=in
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
men ^nns++++=men
increased ^vbd+++xvbn+=increased
from ^in++++=from
11 ^cd++++=11
5 ^zz++++=5
years ^nns++++=years
( ^zz++++=(11
11 ^cd++++=EXTRAWORD
3 ^zz++++=3
11 ^cd++++=11
7 ^zz++++=7)
) ^zz++++=EXTRAWORD
in ^in++++=in
2002 ^cd++++=2002
to ^to++++=to
13 ^cd++++=13
6 ^zz++++=6
years ^nns++++=years
( ^zz++++=(13
13 ^cd++++=EXTRAWORD
4 ^zz++++=4
13 ^cd++++=13
9 ^zz++++=9)
) ^zz++++=EXTRAWORD
in ^in++++=in
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
broken ^vbd+++xvbn+=broken
down ^rp++++=down
by ^in++++=by
time ^nn++++=time
period ^nn++++=period,
, ^zz++++=EXTRAWORD
the ^ati++++=the
vast ^jj+atrb+++=vast
majority ^nn++++=majority
of ^in++++=of
Msoas ^np+++??+=MSOAs
saw ^vbd+vprv++xvbn+=saw
a ^at++++=a
life ^nn++++=life
expectancy ^nn++++=expectancy
increase ^nn++++=increase
in ^in++++=in
2002 ^cd++++=2002
06 ^nn+++??+=06
and ^cc++++=and
2006 ^cd++++=2006
10 ^cd++++=10
( ^zz++++=(
figure ^nn++++=figure
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
women ^nns++++=women
in ^in++++=in
351 ^cd++++=351
( ^zz++++=(5
5 ^zz++++=EXTRAWORD
2 ^zz++++=2%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Msoas ^np+++??+=MSOAs
had ^vb+hv+vrb++=had
a ^at++++=a
median ^jjb+atrb+++=median
posterior ^jj+atrb+++=posterior
change ^nn++++=change
in ^in++++=in
life ^nn++++=life
expectancy ^nn++++=expectancy
in ^in++++=in
2010 ^cd++++=2010
14 ^cd++++=14
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
negative ^jj+pred+++=negative.
. ^zz++++=EXTRAWORD
By ^in++++=By
2014 ^cd++++=2014
19 ^cd++++=19,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Msoas ^np+++??+=MSOAs
with ^in++++=with
a ^at++++=a
negative ^jj+atrb+++=negative
median ^jjb+atrb+++=median
posterior ^jj+atrb+++=posterior
change ^nn++++=change
had ^vbd+hvd+aux++=had
risen ^vprf+++xvbn+=risen
to ^to++++=to
1270 ^cd++++=1270
( ^zz++++=(18
18 ^cd++++=EXTRAWORD
7 ^zz++++=7%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
women ^nns++++=women,
, ^zz++++=EXTRAWORD
with ^in++++=with
men ^nns++++=men
in ^in++++=in
784 ^cd++++=784
( ^zz++++=(11
11 ^cd++++=EXTRAWORD
5 ^zz++++=5%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Msoas ^np+++??+=MSOAs
also ^rb++++=also
showing ^vbg+vprv++xvbg+=showing
a ^at++++=a
decline ^nn++++=decline.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
Msoas ^np+++??+=MSOAs
tended ^vbd+++xvbn+=tended
to ^to+vcmp+++=to
be ^vbi++vrb++=be
places ^nns++++=places
in ^in++++=in
which ^whp+rel+pied++=which
life ^nn++++=life
expectancy ^nn++++=expectancy
