The ^ati++++=The
perception ^nn++++=perception
of ^in++++=of
current ^nn++++=current
and ^cc++++=and
future ^jjb+atrb+++=future
risks ^nns++++=risks
and ^cc++++=and
hazards ^nns++++=hazards
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
might ^md+pos+++=might
shift ^vb++++=shift
the ^ati++++=the
patterns ^nns++++=patterns
of ^in++++=of
everyday ^jjb+atrb+++=everyday
life ^nn++++=life
have ^vb+hv+vrb++=have
significant ^jj+atrb+++=significant
impact ^nn++++=impact
on ^in++++=on
communities ^nns++++=communities
( ^zz++++=(
105 ^cd++++=105
, ^zz++++=,
150 ^cd++++=150
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
noted ^jj+++xvbn+=noted
in ^in++++=in
the ^ati++++=the
new ^jj+atrb+++=new
climate ^nn++++=climate
gentrification ^nn+++??+=gentrification
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
risk ^vb++++=risk
perception ^nn++++=perception
can ^md+pos+++=can
alter ^vb++++=alter
people ^nns++++=people's
's ^$++++=EXTRAWORD
behavior ^nn++++=behavior
or ^cc++++=or
patterns ^nns++++=patterns
of ^in++++=of
investment ^nn++++=investment
and ^cc++++=and
economic ^jj+atrb+++=economic
practice ^nn++++=practice
in ^in++++=in
cities ^nns++++=cities
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
51 ^cd++++=51
, ^zz++++=,
97 ^cd++++=97
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
broader ^nn++++=broader
risk ^vb++++=risk
and ^cc++++=and
hazards ^nns++++=hazards
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
authors ^nns++++=authors
have ^vb+hv+aux++=have
demonstrated ^vprf+++xvbnx+=demonstrated
that ^tht+vcmp+++=that
place ^nn++++=place
attachment ^nn++++=attachment
plays ^nns++++=plays
a ^at++++=a
critical ^jj+atrb+++=critical
role ^nn++++=role
in ^in++++=in
shaping ^xvbg+++xvbg+=shaping
how ^wrb+who+++=how
residents ^nns++++=residents
perceive ^vb+vprv+++=perceive
and ^cc+phrs+++=and
respond ^vb++++=respond
to ^in++++=to
environmental ^jj+atrb+++=environmental
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
potentially ^rb++++=potentially
affects ^vbz++++=affects
their ^pp$+pp3+++=their
acceptance ^nn++++=acceptance
of ^in++++=of
coping ^xvbg+++xvbg+=coping
strategies ^nns+++??+=strategies
( ^zz++++=(
27 ^cd++++=27
, ^zz++++=,
48 ^cd++++=48
) ^zz++++=).
. ^zz++++=EXTRAWORD
Van ^&fw++++=Van
Valkengoed ^np+++??+=Valkengoed
& ^zz++++=&
Steg ^np+++??+=Steg
( ^zz++++=(
176 ^cd++++=176
) ^zz++++=)
substantiated ^vbd+++xvbn+=substantiated
this ^dt+dem+++=this
theory ^nn++++=theory
through ^in++++=through
statistical ^jj+atrb+++=statistical
modeling ^nn+++??+=modeling
of ^in++++=of
motivational ^nn+++??+=motivational
factors ^nns++++=factors
behind ^in+pl+++=behind
adaptation ^nn++++=adaptation
behaviors ^nns+++??+=behaviors
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
place ^nn++++=place
attachment ^nn++++=attachment
to ^to++++=to
be ^vbi+vbi+aux++=be
positively ^rb++splt++=positively
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
individual ^jj+atrb+++=individual
acceptance ^nn++++=acceptance
of ^in++++=of
adaptive ^nn+++??+=adaptive
behavior ^nn++++=behavior
and ^cc++++=and
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
better ^jjr+atrb+++=better
predictor ^nn++++=predictor
of ^in++++=of
individual ^jj+atrb+++=individual
uptake ^nn++++=uptake
of ^in++++=of
adaptation ^nn++++=adaptation
strategies ^nns+++??+=strategies
than ^in++++=than
individual ^jj+atrb+++=individual
knowledge ^nn++++=knowledge
of ^in++++=of
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
are ^vb+ber+vrb++=are
broadened ^nn+++??+=broadened
by ^in++++=by
Quinn ^np++++=Quinn
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
137 ^cd++++=137
) ^zz++++=),
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
observe ^vb+vprv+++=observe
an ^at++++=an
optimism ^nn++++=optimism
bias ^nn++++=bias
where ^wrb+who+++=where
an ^at++++=an
individual ^nn++++=individual
believes ^vbz+vprv+tht0++=believes
a ^at++++=a
risk ^nn++++=risk
will ^md+prd+++=will
not ^xnot++not++=not
affect ^vb++++=affect
them ^pp3o+pp3+++=them
acting ^vbg+++xvbg+=acting
as ^ql++++=as
a ^at++++=a
point ^nn++++=point
of ^in++++=of
contention ^nn++++=contention
between ^in++++=between
place ^nn++++=place
attachment ^nn++++=attachment
and ^cc++++=and
risk ^nn++++=risk
perception ^nn++++=perception.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
this ^dt+dem+++=this
belief ^nn++++=belief
encourages ^vbz++++=encourages
individuals ^nns++++=individuals
to ^to++++=to
protect ^vbi++++=protect
places ^nns++++=places
that ^tht+rel+obj++=that
support ^nn++++=support
their ^pp$+pp3+++=their
well ^rb++++=well-being,
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
also ^rb++++=also
lowers ^vbz+++??+=lowers
their ^pp$+pp3+++=their
perception ^nn++++=perception
of ^in++++=of
risk ^vb++++=risk
even ^rb++++=even
if ^cs+cnd+++=if
measured ^vwbn+++xvbn+=measured
risk ^vb++++=risk
in ^in++++=in
their ^pp$+pp3+++=their
community ^nn++++=community
is ^vbz+bez+vrb++=is
high ^jj+pred+++=high
( ^zz++++=(
136 ^cd++++=136
) ^zz++++=).
. ^zz++++=EXTRAWORD
