To ^to++++=To
establish ^vbi+vprv+++=establish
a ^at++++=a
reliable ^nn++++=reliable
on ^in++++=on-treatment
- ^zz++++=EXTRAWORD
treatment ^nn++++=EXTRAWORD
baseline ^nn+++??+=baseline,
, ^zz++++=EXTRAWORD
patients ^nns++++=patients
entered ^vbd+++xvbn+=entered
a ^at++++=a
4 ^zz++++=4-week
- ^zz++++=EXTRAWORD
week ^nn++++=EXTRAWORD
run ^vbd+++xvbn+=run-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
period ^nn++++=period
to ^to++++=to
receive ^vbi++++=receive
either ^dtx++++=either
ivacaftor ^nn+++??+=ivacaftor
at ^rb++++=at
a ^at++++=a
dose ^nn++++=dose
of ^in++++=of
150 ^cd++++=150
mg ^nnu++++=mg
every ^at++++=every
12 ^cd++++=12
hours ^nns++++=hours
( ^zz++++=(ivacaftor
ivacaftor ^nn+++??+=EXTRAWORD
comparator ^nn++++=comparator
cohort ^nn++++=cohort;
; ^zz++++=EXTRAWORD
Phe508del ^np+++??+=Phe508del
gating ^nn+++??+=gating
genotypes ^nns+++??+=genotypes,
, ^zz++++=EXTRAWORD
including ^in++++=including
Phe508del ^np+++??+=Phe508del
Arg117his ^np+++??+=Arg117His
) ^zz++++=)
or ^cc++++=or
tezacaftor ^nn+++??+=tezacaftor
at ^rb++++=at
a ^at++++=a
dose ^nn++++=dose
of ^in++++=of
100 ^cd++++=100
mg ^nnu++++=mg
once ^rb+tm+++=once
daily ^jj++++=daily
combined ^jj+++xvbn+=combined
with ^in++++=with
ivacaftor ^nn+++??+=ivacaftor
( ^zz++++=(tezacaftor
tezacaftor ^nn+++??+=EXTRAWORD
ivacaftor ^nn+++??+=ivacaftor
comparator ^nn++++=comparator
cohort ^nn++++=cohort;
; ^zz++++=EXTRAWORD
Phe508del ^np+++??+=Phe508del
residual ^jj+atrb+++=residual
function ^nn++++=function
genotypes ^nns+++??+=genotypes)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
S1 ^np+++??+=S1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
genotype ^nn+++??+=genotype-defined
- ^zz++++=EXTRAWORD
defined ^jj+atrb++xvbn+=EXTRAWORD
comparator ^nn++++=comparator
cohorts ^nns++++=cohorts
were ^vbd+bed+aux++=were
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
approved ^xvbn+++xvbn+=approved
indications ^nns++++=indications
for ^in++++=for
Cftr ^np+++??+=CFTR
modulators ^nns+++??+=modulators
in ^in++++=in
each ^dt++++=each
country ^nn++++=country
where ^wrb+who+++=where
the ^ati++++=the
trial ^nn++++=trial
was ^vbd+bedz+aux++=was
conducted ^vbd+++xvbn+=conducted.
. ^zz++++=EXTRAWORD
