The ^ati++++=The
needs ^nns++++=needs
of ^in++++=of
children ^nns++++=children
experiencing ^vwbg+++xvbg+=experiencing
homelessness ^nns+nom+++=homelessness
have ^vb+hv+aux++=have
only ^rb+down+splt++=only
recently ^rb+tm+++=recently
drawn ^vbd+++xvbn+=drawn
attention ^nn+nom+++=attention
and ^cc++++=and
coincide ^vb++++=coincide
with ^in++++=with
the ^ati++++=the
commitment ^nn+nom+++=commitment
by ^in++++=by
the ^ati++++=the
Us ^pp1o+pp1+++=US
Interagency ^np+++??+=Interagency
Council ^nn++++=Council
on ^in++++=on
Homelessness ^nns+nom++??+=Homelessness
to ^in++++=to
end ^nn++++=end
family ^nn++++=family
homelessness ^nns+nom+++=homelessness
by ^in++++=by
2020 ^cd++++=2020
( ^zz++++=(
77 ^cd++++=77
) ^zz++++=).
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
this ^dt+dem+++=this
lofty ^np++++=lofty
goal ^nn++++=goal,
, ^zz++++=EXTRAWORD
the ^ati++++=the
problem ^nn++++=problem
continues ^vbz++++=continues
to ^to++++=to
grow ^vbi++++=grow
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
layered ^vpsv++agls+xvbnx+=layered
and ^cc++++=and
multifactorial ^jj++++=multifactorial,
, ^zz++++=EXTRAWORD
involving ^vbg+++xvbg+=involving
inadequate ^jj+atrb+++=inadequate
units ^nns++++=units
of ^in++++=of
affordable ^jj+atrb+++=affordable
housing ^nn++++=housing,
, ^zz++++=EXTRAWORD
insufficient ^jj+atrb+++=insufficient
availability ^nn+nom+++=availability
of ^in++++=of
vouchers ^nns+nom+++=vouchers,
, ^zz++++=EXTRAWORD
family ^nn++++=family
separation ^nn+nom+++=separation,
, ^zz++++=EXTRAWORD
food ^nn++++=food
insecurity ^nn+nom+++=insecurity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
violence ^nn+nom+++=violence.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
single ^jj+atrb+++=single
year ^nn++++=year,
, ^zz++++=EXTRAWORD
97 ^cd++++=97%
% ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
children ^nns++++=children
move ^vb++++=move
up ^rp++++=up
to ^to++++=to
3 ^zz++++=3
times ^nns++++=times,
, ^zz++++=EXTRAWORD
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
attend ^vb++++=attend
at ^rb++++=at
least ^rb"++++=least
two ^cd++++=two
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
33 ^cd++++=33%
% ^zz++++=EXTRAWORD
experience ^nn+nom+++=experience
a ^at++++=a
child ^nn++++=child
protection ^nn+nom+++=protection
investigation ^nn+nom+++=investigation
( ^zz++++=(
28 ^cd++++=28
) ^zz++++=).
. ^zz++++=EXTRAWORD
