We ^pp1a+pp1+++=We
did ^vbd+dod+vrb++=did
a ^at++++=a
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
following ^vwbg+++xvbg+=following
the ^ati++++=the
Prisma ^np+++??+=PRISMA
and ^cc++++=and
Moose ^np+++??+=MOOSE
guidelines ^nns+++??+=guidelines.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
review ^nn++++=review
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
a ^at++++=a
sample ^nn++++=sample
that ^tht+rel+subj++=that
exclusively ^rb++++=exclusively
comprised ^vbd+++xvbn+=comprised
individuals ^nns+nom+++=individuals
of ^in++++=of
any ^dti++++=any
age ^nn++++=age
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
homeless ^jj+pred+++=homeless,
, ^zz++++=EXTRAWORD
marginally ^rb++++=marginally
housed ^vbd+++xvbn+=housed,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
seeking ^jj+atrb++xvbg+=seeking
services ^nns++++=services
for ^in++++=for
homeless ^jj+atrb+++=homeless
people ^nns++++=people
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
assessment ^nn+nom+++=assessment
( ^zz++++=(or
or ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
clearly ^rb++++=clearly
identifiable ^jj+atrb+++=identifiable
subgroup ^nn++++=subgroup
of ^in++++=of
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
homeless ^jj+pred+++=homeless,
, ^zz++++=EXTRAWORD
marginally ^rb++++=marginally
housed ^vbd+++xvbn+=housed,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
seeking ^jj+atrb++xvbg+=seeking
services ^nns++++=services
for ^in++++=for
homeless ^jj+atrb+++=homeless
people ^nns++++=people
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
assessment ^nn+nom+++=assessment
and ^cc++++=and
data ^nns++++=data
was ^vbd+bedz+vrb++=was
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
be ^vbi+vbi+aux++=be
extracted ^vbd+++xvbn+=extracted
for ^in++++=for
this ^dt+dem+++=this
subgroup ^nn++++=subgroup),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
examined ^vbd+++xvbnx+=examined
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
Tbi ^np+++??+=TBI,
, ^zz++++=EXTRAWORD
the ^ati++++=the
incidence ^nn+nom+++=incidence
of ^in++++=of
Tbi ^np+++??+=TBI,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
association ^nn+nom+++=association
between ^in++++=between
Tbi ^np+++??+=TBI
and ^cc++++=and
one ^cd1++++=one
or ^cc++++=or
more ^rbr++++=more
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
or ^cc++++=or
functioning ^nvbg+++xvbg+=functioning-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
outcome ^nn++++=outcome
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
definition ^nn+nom+++=definition
of ^in++++=of
functioning ^xvbg+++xvbg+=functioning
was ^vbd+bedz+vrb++=was
deliberately ^rb++++=deliberately
broad ^jj+pred+++=broad
to ^to++++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
full ^jj+atrb+++=full
scope ^nn++++=scope
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
Tbi ^np+++??+=TBI
in ^in++++=in
this ^dt+dem+++=this
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
any ^dti++++=any
non ^&fw++++=non-health-related
- ^zz++++=EXTRAWORD
health ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
outcome ^nn++++=outcome
measure ^nn++++=measure
or ^cc++++=or
any ^dti++++=any
outcome ^nn++++=outcome
related ^vbd+++xvbn+=related
to ^in++++=to
day ^nn++++=day-to-day
- ^zz++++=EXTRAWORD
today ^nr+tm+++=EXTRAWORD
functioning ^vwbg+++xvbg+=functioning
in ^in++++=in
society ^nn++++=society
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
neurocognition ^nn+nom+++=neurocognition
or ^cc++++=or
involvement ^nn+nom+++=involvement
in ^in++++=in
the ^ati++++=the
criminal ^jj+atrb+++=criminal
justice ^nn++++=justice
system ^nn++++=system).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
were ^vbd+bed+aux++=were
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
the ^ati++++=the
review ^nn++++=review
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
not ^xnot++not++=not
published ^vbd+++xvbn+=published
in ^in++++=in
English ^nn++++=English,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
peer ^nn++++=peer-reviewed,
- ^zz++++=EXTRAWORD
reviewed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
original ^jj+atrb+++=original
research ^nn++++=research
studies ^nns++++=studies
with ^in++++=with
unique ^jj+atrb+++=unique
observational ^jj+atrb+++=observational
data ^nns++++=data
( ^zz++++=(ie,
ie ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
reviews ^nns++++=reviews
or ^cc++++=or
meta ^nn++++=meta-analyses).
- ^zz++++=EXTRAWORD
analyses). ^nn++++=EXTRAWORD
