Results ^nns++++=Results:
: ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
455 ^cd++++=455
patients ^nns++++=patients
who ^whp+rel+obj++=who
underwent ^nn+++??+=underwent
randomization ^nn+++??+=randomization,
, ^zz++++=EXTRAWORD
302 ^cd++++=302
were ^vbd+bed+aux++=were
assigned ^vpsv++agls+xvbnx+=assigned
to ^in++++=to
ctdna ^nn+++??+=ctDNA-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
management ^nn++++=management
and ^cc++++=and
153 ^cd++++=153
to ^in++++=to
standard ^jj+atrb+++=standard
management ^nn++++=management.
. ^zz++++=EXTRAWORD
The ^ati++++=The
median ^nn++++=median
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
37 ^cd++++=37
months ^nns++++=months.
. ^zz++++=EXTRAWORD
A ^at++++=A
lower ^jjr+atrb+++=lower
percentage ^nn++++=percentage
of ^in++++=of
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
ctdna ^nn+++??+=ctDNA-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
group ^nn++++=group
than ^in++++=than
in ^in++++=in
the ^ati++++=the
standard ^nn++++=standard-management
- ^zz++++=EXTRAWORD
management ^nn++++=EXTRAWORD
group ^nn++++=group
received ^vbd+++xvbn+=received
adjuvant ^nn+++??+=adjuvant
chemotherapy ^nn+++??+=chemotherapy
( ^zz++++=(15%
15 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
28 ^cd++++=28%;
% ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
relative ^jj++++=relative
risk ^vb++++=risk,
, ^zz++++=EXTRAWORD
1.82 ^cd++++=1.82;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn++++=confidence
interval ^nn++++=interval
[ ^zz++++=[CI],
ci ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1.25 ^cd++++=1.25
to ^to++++=to
2.65 ^cd++++=2.65).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
evaluation ^nn++++=evaluation
of ^in++++=of
2 ^zz++++=2-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
recurrence ^nn++++=recurrence-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
ctdna ^nn+++??+=ctDNA-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
management ^nn++++=management
was ^vbd+bedz+vrb++=was
noninferior ^nn+++??+=noninferior
to ^in++++=to
standard ^jj+atrb+++=standard
management ^nn++++=management
( ^zz++++=(93.5%
93.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
92.4 ^cd++++=92.4%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively;
; ^zz++++=EXTRAWORD
absolute ^jj+atrb+++=absolute
difference ^nn++++=difference,
, ^zz++++=EXTRAWORD
1.1 ^cd++++=1.1
percentage ^nn++++=percentage
points ^nns++++=points;
; ^zz++++=EXTRAWORD
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI,
, ^zz++++=EXTRAWORD
4.1 ^cd++++=4.1
to ^to++++=to
6.2 ^cd++++=6.2
[ ^zz++++=[noninferiority
noninferiority ^nn+++??+=EXTRAWORD
margin ^nn++++=margin,
, ^zz++++=EXTRAWORD
8.5 ^cd++++=8.5
percentage ^nn++++=percentage
points] ^nn+++??+=points]).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Three ^cd++++=Three-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
recurrence ^nn++++=recurrence-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
was ^vbd+bedz+vrb++=was
86.4 ^cd++++=86.4%
% ^zz++++=EXTRAWORD
among ^in++++=among
ctdna ^nn+++??+=ctDNA-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
patients ^nns++++=patients
who ^whp+rel+subj++=who
received ^vbd+++xvbn+=received
adjuvant ^nn+++??+=adjuvant
chemotherapy ^nn+++??+=chemotherapy
and ^cc++++=and
92.5 ^cd++++=92.5%
% ^zz++++=EXTRAWORD
among ^in++++=among
ctdna ^nn++++=ctDNA-negative
- ^zz++++=EXTRAWORD
negative ^jj+atrb+++=EXTRAWORD
patients ^nns++++=patients
who ^whp+rel+subj++=who
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
