This ^dt+dem+++=This
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
meta ^nn+++??+=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
prospectively ^jj++++=prospectively
registered ^jj+++xvbn+=registered
with ^in++++=with
the ^ati++++=the
Prospero ^np+++??+=PROSPERO
database ^nn+++??+=database
( ^zz++++=(CRD42021254665).
crd42021254665 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
Meta ^np+++??+=Meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
of ^in++++=of
Observational ^jj+atrb+++=Observational
Studies ^nns++++=Studies
in ^in++++=in
Epidemiology ^np+++??+=Epidemiology
( ^zz++++=(MOOSE)
moose ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
guidelines ^nns+++??+=guidelines
for ^in++++=for
the ^ati++++=the
conduct ^nn++++=conduct
of ^in++++=of
the ^ati++++=the
review ^nn++++=review,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Preferred ^nn++++=Preferred
Reporting ^vwbg+++xvbg+=Reporting
Items ^nns++++=Items
for ^in++++=for
Systematic ^jj+atrb+++=Systematic
Reviews ^nns++++=Reviews
and ^cc++++=and
Meta ^np+++??+=Meta-analyses
- ^zz++++=EXTRAWORD
analyses ^nns++++=EXTRAWORD
of ^in++++=of
Individual ^jj+atrb+++=Individual
Participant ^nn+nom+++=Participant
Data ^nns++++=Data
( ^zz++++=(PRISMA-IPD)
prisma ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ipd ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
guidelines ^nns++++=guidelines
for ^in++++=for
preparing ^vbg+++xvbg+=preparing
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
