The ^ati++++=The
recent ^jj+atrb+++=recent
growth ^nn++++=growth
in ^in++++=in
size ^nn++++=size
and ^cc++++=and
evolution ^nn+nom+++=evolution
in ^in++++=in
design ^nn++++=design
of ^in++++=of
state ^nn++++=state
managed ^vbd+++xvbn+=managed-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
programs ^nns+++??+=programs
make ^vb++++=make
it ^pp3+it+++=it
an ^at++++=an
opportune ^jj+atrb+++=opportune
time ^nn++++=time
to ^to++++=to
again ^rb+tm+splt++=again
review ^vbi++++=review
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
Medicaid ^np+++??+=Medicaid
managed ^vbd+++xvbn+=managed
care ^nn++++=care.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
adopt ^vb++++=adopt
Sparer ^np++++=Sparer's
's ^$++++=EXTRAWORD
cost ^nn++++=cost,
, ^zz++++=EXTRAWORD
access ^nn++++=access,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
quality ^nn+nom+++=quality
framework ^nn++++=framework
but ^cc++++=but
augment ^nn+nom+++=augment
our ^pp$+pp1+++=our
review ^nn++++=review
in ^in++++=in
three ^cd++++=three
critical ^jj+atrb+++=critical
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
consider ^nn+nom+++=consider
to ^to+vcmp+++=to
what ^wdt+who+++=what
extent ^nn++++=extent
the ^ati++++=the
literature ^nn++++=literature
analyzes ^nns+++??+=analyzes
costs ^nns++++=costs
in ^in++++=in
conjunction ^nn+nom+++=conjunction
with ^in++++=with
quality ^nn+nom+++=quality
and ^cc++++=and
access ^nn++++=access
outcomes ^nns+++??+=outcomes
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
assess ^vb++++=assess
changes ^nns++++=changes
in ^in++++=in
efficiency ^nn++++=efficiency.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
acknowledge ^vb+vpub+++=acknowledge
that ^tht+vcmp+++=that
researchers ^nns+nom+++=researchers
are ^vb+ber+aux++=are
shifting ^vbg+++xvbgx+=shifting
their ^pp$+pp3+++=their
work ^nn++++=work
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
specific ^jj+atrb+++=specific
components ^nns++++=components
of ^in++++=of
mandatory ^jj++++=mandatory-enrollment,
- ^zz++++=EXTRAWORD
enrollment ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Hmo ^np+++??+=HMO
managed ^vbd+++xvbn+=managed-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
programs ^nns+++??+=programs
that ^tht+rel+subj++=that
can ^md+pos+++=can
offer ^vb++++=offer
insights ^nns++++=insights
on ^in++++=on
the ^ati++++=the
inner ^jjb+atrb+++=inner
workings ^nns++++=workings
of ^in++++=of
managed ^vbd+++xvbn+=managed
care ^nn++++=care
rather ^rb++++=rather
than ^in++++=than
focusing ^xvbg+++xvbg+=focusing
solely ^rb++++=solely
on ^in++++=on
whether ^cs+who+++=whether
the ^ati++++=the
programs ^nns+++??+=programs
deliver ^vb++++=deliver
on ^in++++=on
intended ^vbn+vsua++xvbn+=intended
goals ^nns++++=goals.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
shift ^nn++++=shift
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
perhaps ^rb++++=perhaps
signals ^nns+nom+++=signals
a ^at++++=a
recognition ^nn+nom+++=recognition
by ^in++++=by
researchers ^nns+nom+++=researchers
that ^tht+rel+obj++=that
Medicaid ^np+++??+=Medicaid
managed ^vbd+++xvbn+=managed
care ^nn++++=care
is ^vbz+bez+vrb++=is
here ^rn+pl+++=here
to ^to++++=to
stay ^vbi++++=stay
and ^cc++++=and
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
need ^nn++++=need
for ^in++++=for
research ^nn++++=research
that ^tht+rel+subj++=that
can ^md+pos+++=can
inform ^vb++++=inform
policy ^nn++++=policy
makers ^nns++++=makers
efforts ^nns++++=efforts
to ^to+ncmp+++=to
design ^vb++++=design
and ^cc++++=and
manage ^vb++++=manage
their ^pp$+pp3+++=their
programs ^nns+++??+=programs.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
work ^nn++++=work
on ^in++++=on
understanding ^xvbg+++xvbg+=understanding
design ^nn++++=design
elements ^nns+nom+++=elements
is ^vbz+bez+aux++=is
still ^rb++splt++=still
limited ^vpsv++agls+xvbnx+=limited,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
believe ^vb+vprv+++=believe
