The ^ati++++=The
analyses ^nns++++=analyses
done ^vwbn+++xvbn+=done
separately ^rb++++=separately
in ^in++++=in
the ^ati++++=the
Elsa ^np++++=ELSA
and ^cc++++=and
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
studies ^nns++++=studies
showed ^vbd+vprv++xvbn+=showed
results ^nns++++=results
broadly ^rb+down+++=broadly
similar ^jj++++=similar
to ^in++++=to
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
pooled ^jj+atrb++xvbn+=pooled
analyses ^nns++++=analyses
for ^in++++=for
cognitive ^nn+++??+=cognitive
performance ^nn++++=performance
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
4 ^zz++++=4
5 ^zz++++=5
) ^zz++++=)
and ^cc++++=and
decline ^vb++++=decline
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
6 ^zz++++=6
) ^zz++++=),
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
differences ^nns++++=differences
in ^in++++=in
level ^nn++++=level
of ^in++++=of
education ^nn++++=education
in ^in++++=in
these ^dt+dem+++=these
studies ^nns++++=studies
were ^vbd+bed+aux++=were
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
the ^ati++++=the
estimates ^nns++++=estimates.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Elsa ^np++++=ELSA
study ^nn++++=study,
, ^zz++++=EXTRAWORD
results ^nns++++=results
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
to ^in++++=to
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
low ^jj+atrb+++=low
education ^nn++++=education
group ^nn++++=group
in ^in++++=in
the ^ati++++=the
pooled ^jj+atrb++xvbn+=pooled
analyses ^nns++++=analyses
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
study ^nn++++=study,
, ^zz++++=EXTRAWORD
results ^nns++++=results
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
to ^in++++=to
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
high ^jj+atrb+++=high
education ^nn++++=education
group ^nn++++=group
in ^in++++=in
the ^ati++++=the
pooled ^jj+atrb++xvbn+=pooled
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
omitting ^nn+++??+=omitting
respondents ^nns++++=respondents
with ^in++++=with
dementia ^nn+++??+=dementia
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
7 ^zz++++=7
10 ^cd++++=10
) ^zz++++=),
, ^zz++++=EXTRAWORD
limiting ^vbg+++xvbg+=limiting
years ^nns++++=years
of ^in++++=of
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
to ^to++++=to
2002 ^cd++++=2002
15 ^cd++++=15
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
11 ^cd++++=11
14 ^cd++++=14
) ^zz++++=),
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
using ^vbg+++xvbg+=using
multiple ^jj+atrb+++=multiple
imputation ^nn+++??+=imputation
rather ^rb++++=rather
than ^in++++=than
single ^jj+atrb+++=single
imputation ^nn+++??+=imputation
for ^in++++=for
missing ^xvbg+++xvbg+=missing
data ^nns++++=data
on ^in++++=on
level ^nn++++=level
of ^in++++=of
education ^nn++++=education
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
15 ^cd++++=15
16 ^cd++++=16
) ^zz++++=)
substantially ^rb++++=substantially
impacted ^vb++++=impacted
the ^ati++++=the
results ^nns++++=results.
. ^zz++++=EXTRAWORD
