We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
this ^dt+dem+++=this
multicenter ^nn+++??+=multicenter,
, ^zz++++=EXTRAWORD
pragmatic ^jj++++=pragmatic,
, ^zz++++=EXTRAWORD
randomized ^nn+++??+=randomized
superiority ^nn++++=superiority
trial ^nn++++=trial
to ^to++++=to
compare ^vbi++++=compare
Ct ^np+++??+=CT
with ^in++++=with
Ica ^np+++??+=ICA
in ^in++++=in
guideline ^nn+++??+=guideline-directed
- ^zz++++=EXTRAWORD
directed ^vbd+++xvbn+=EXTRAWORD
management ^nn++++=management
of ^in++++=of
stable ^jj+atrb+++=stable
chest ^nn++++=chest
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trial ^nn++++=trial
design ^nn++++=design
and ^cc++++=and
methods ^nns++++=methods
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
published ^vpsv++agls+xvbnx+=published
previously ^rb+tm+++=previously
and ^cc++++=and
are ^vb+ber+aux++=are
described ^vpsv++agls+xvbnx+=described
in ^in++++=in
the ^ati++++=the
protocol ^nn++++=protocol
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
includes ^vb++++=includes
the ^ati++++=the
statistical ^jj+atrb+++=statistical
analysis ^nn++++=analysis
plan ^nn++++=plan)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Supplementary ^jj+atrb+++=Supplementary
Appendix ^nn++++=Appendix
( ^zz++++=(both
both ^abx++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
are ^vb+ber+vrb++=are
available ^jj+pred+++=available
with ^in++++=with
the ^ati++++=the
full ^jj+atrb+++=full
text ^nn++++=text
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article
at ^in++++=at
Nejm.org ^np+++??+=NEJM.org).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
brief ^nn++++=brief,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
investigator ^nn++++=investigator-initiated,
- ^zz++++=EXTRAWORD
initiated ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
assessor ^nn++++=assessor-blinded,
- ^zz++++=EXTRAWORD
blinded ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
parallel ^jj++++=parallel-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
trial ^nn++++=trial
was ^vbd+bedz+aux++=was
reviewed ^vpsv++agls+xvbnx+=reviewed
and ^cc+phrs+++=and
approved ^vpsv++by+xvbn+=approved
by ^in++++=by
the ^ati++++=the
ethics ^nn++++=ethics
committee ^nn++++=committee
at ^in++++=at
Charit ^np+++??+=Charit
Universit ^np+++??+=Universit
tsmedizin ^nn+++??+=tsmedizin
Berlin ^np++++=Berlin
as ^in++++=as
the ^ati++++=the
coordinating ^jj+atrb+++=coordinating
center ^nn+++??+=center,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
German ^jj+atrb+++=German
Federal ^jj+atrb+++=Federal
Office ^nn++++=Office
for ^in++++=for
Radiation ^nn++++=Radiation
Protection ^nn++++=Protection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
local ^jj+atrb+++=local
or ^cc+phrs+++=or
national ^jj+atrb+++=national
ethics ^nn++++=ethics
committees ^nns++++=committees.
. ^zz++++=EXTRAWORD
The ^ati++++=The
trial ^nn++++=trial
was ^vbd+bedz+vrb++=was
funded ^nn+++??+=funded
by ^in++++=by
the ^ati++++=the
European ^jj+atrb+++=European
Union ^nn++++=Union
Seventh ^od++++=Seventh
Framework ^nn++++=Framework
Program ^np+++??+=Program
and ^cc++++=and
others ^aps++++=others.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
vouch ^nn+++??+=vouch
for ^in++++=for
the ^ati++++=the
accuracy ^nn++++=accuracy
and ^cc++++=and
completeness ^nn++++=completeness
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
and ^cc++++=and
for ^in++++=for
the ^ati++++=the
fidelity ^nn++++=fidelity
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial
to ^in++++=to
the ^ati++++=the
protocol ^nn++++=protocol.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
author ^nn++++=author
and ^cc++++=and
last ^jj+atrb+++=last
author ^nn++++=author
wrote ^vbd+vprv++xvbn+=wrote
the ^ati++++=the
first ^od++++=first
draft ^vb++++=draft
of ^in++++=of
the ^ati++++=the
manuscript ^nn++++=manuscript
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
the ^ati++++=the
study ^nn++++=Study
organization ^nn++++=Organization
section ^nn++++=section
in ^in++++=in
the ^ati++++=the
supplementary ^jj+atrb+++=Supplementary
appendix ^nn++++=Appendix
) ^zz++++=).
. ^zz++++=EXTRAWORD
