The ^ati++++=The
128 ^cd++++=128
treated ^xvbn+++xvbn+=treated
patients ^nns++++=patients
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
a ^at++++=a
median ^nn++++=median
of ^in++++=of
6 ^zz++++=6
previous ^jj+atrb+++=previous
antimyeloma ^nn+++??+=antimyeloma
regimens ^nns+++??+=regimens
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
3 ^zz++++=3
to ^to++++=to
16 ^cd++++=16),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
120 ^cd++++=120
( ^zz++++=(94%)
94 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
previous ^jj+atrb+++=previous
autologous ^jj+atrb+++=autologous
hematopoietic ^jj+atrb+++=hematopoietic
stem ^nn++++=stem-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
transplants ^nns+nom+++=transplants
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
108 ^cd++++=108
patients ^nns++++=patients
( ^zz++++=(84%)
84 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
disease ^nn++++=disease
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
triple ^jj++++=triple
refractory ^jj++++=refractory
( ^zz++++=(to
to ^in++++=EXTRAWORD
an ^at++++=an
immunomodulatory ^nn++++=immunomodulatory
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
a ^at++++=a
proteasome ^nn+++??+=proteasome
inhibitor ^nn++++=inhibitor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
anti ^nn+++??+=anti-CD38
- ^zz++++=EXTRAWORD
cd38 ^nn+++??+=EXTRAWORD
antibody ^nn++++=antibody),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
77 ^cd++++=77
( ^zz++++=(60%)
60 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
disease ^nn++++=disease
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
penta ^nn+++??+=penta-exposed
- ^zz++++=EXTRAWORD
exposed ^vbd+++xvbn+=EXTRAWORD
( ^zz++++=(to
to ^in++++=EXTRAWORD
bortezomib ^nn+++??+=bortezomib,
, ^zz++++=EXTRAWORD
carfilzomib ^nn+++??+=carfilzomib,
, ^zz++++=EXTRAWORD
lenalidomide ^nn+++??+=lenalidomide,
, ^zz++++=EXTRAWORD
pomalidomide ^nn+++??+=pomalidomide,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
daratumumab ^nn+++??+=daratumumab),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
33 ^cd++++=33
( ^zz++++=(26%)
26 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
disease ^nn++++=disease
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
penta ^nn+++??+=penta-refractory,
- ^zz++++=EXTRAWORD
refractory ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
Imwg ^np+++??+=IMWG
criteria ^nns++++=criteria
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj+atrb+++=recent
exposure ^nn++++=exposure
to ^in++++=to
individual ^jj+atrb+++=individual
agents ^nns++++=agents.
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
112 ^cd++++=112
patients ^nns++++=patients
( ^zz++++=(88%)
88 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
received ^vbd+++xvbn+=received
bridging ^vbg+++xvbg+=bridging
therapy ^nn++++=therapy
during ^in++++=during
the ^ati++++=the
manufacturing ^jj+atrb++xvbg+=manufacturing
period ^nn++++=period
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S3 ^np+++??+=S3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
median ^jjb+atrb+++=median
duration ^nn+nom+++=duration
of ^in++++=of
15 ^cd++++=15
days ^nns++++=days
( ^zz++++=(range,
range ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1
to ^to++++=to
33 ^cd++++=33).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Baseline ^np+++??+=Baseline
evaluations ^nns+nom+++=evaluations,
, ^zz++++=EXTRAWORD
including ^in++++=including
myeloma ^nn+++??+=myeloma
restaging ^vwbg+++xvbg+=restaging,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
after ^in++++=after
completion ^nn+nom+++=completion
of ^in++++=of
bridging ^xvbg+++xvbg+=bridging
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
Responses ^nns++++=Responses
to ^to++++=to
bridging ^vbi++++=bridging
therapy ^nn++++=therapy
were ^vbd+bed+aux++=were
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
5 ^zz++++=5
of ^in++++=of
112 ^cd++++=112
patients ^nns++++=patients
( ^zz++++=(4%);
4% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
additional ^jj+atrb+++=additional
details ^nns++++=details
are ^vb+ber+aux++=are
reported ^vbn+vpub+++=reported
in ^in++++=in
the ^ati++++=the
supplementary ^jj+atrb+++=Supplementary
appendix ^nn++++=Appendix
. ^zz++++=.
