The ^ati++++=The
Whitehall ^np++++=Whitehall
Ii ^np+++??+=II
study ^nn++++=study
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
grants ^nns++++=grants
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Institute ^nn++++=Institute
on ^in++++=on
Aging ^np+++??+=Aging,
, ^zz++++=EXTRAWORD
National ^jj+atrb+++=National
Institutes ^nns++++=Institutes
of ^in++++=of
Health ^nn++++=Health
( ^zz++++=(R01AG056477,
r01ag056477 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Rf1ag062553 ^np+++??+=RF1AG062553);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
Uk ^np++++=UK
Medical ^jj+atrb+++=Medical
Research ^nn++++=Research
Council ^nn++++=Council
( ^zz++++=(R024227,
r024227 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
S011676 ^np+++??+=S011676,
, ^zz++++=EXTRAWORD
K013351 ^np+++??+=K013351);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
British ^jj+atrb+++=British
Heart ^nn++++=Heart
Foundation ^nn++++=Foundation
( ^zz++++=(RG/16/11/32334).
rg ^nn+++??+=EXTRAWORD
Elsa ^np++++=ELSA
funding ^nn+++??+=funding
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Institute ^nn++++=Institute
on ^in++++=on
Aging ^np+++??+=Aging,
, ^zz++++=EXTRAWORD
National ^jj+atrb+++=National
Institutes ^nns++++=Institutes
of ^in++++=of
Health ^nn++++=Health
( ^zz++++=(R01AG017644),
r01ag017644 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
consortium ^nn++++=consortium
of ^in++++=of
Uk ^np++++=UK
Government ^nn++++=Government
departments ^nns++++=departments
coordinated ^jj++++=coordinated
by ^in++++=by
the ^ati++++=the
national ^jj+atrb+++=National
institute ^nn++++=Institute
for ^in++++=for
health ^nn++++=Health
research ^nn++++=Research.
. ^zz++++=EXTRAWORD
