The ^ati++++=The
analysis ^nn++++=analysis
also ^rb++++=also
examined ^vbd+++xvbn+=examined
how ^wrb+who+++=how
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
treatment ^nn+nom+++=treatment
effect ^nn++++=effect
varied ^vbd+++xvbn+=varied
with ^in++++=with
selected ^jj+++xvbn+=selected
personal ^jj++++=personal
and ^cc++++=and
household ^nn++++=household
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=DiD
models ^nns++++=models
were ^vbd+bed+vrb++=were
stratified ^jj+pred+++=stratified
by ^in++++=by
the ^ati++++=the
following ^jj+atrb++xvbg+=following
characteristics ^nns++++=characteristics:
: ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
age ^nn++++=age
( ^zz++++=(15
15 ^cd++++=EXTRAWORD
19 ^cd++++=19,
, ^zz++++=EXTRAWORD
20 ^cd++++=20
29 ^cd++++=29,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
54 ^cd++++=54,
, ^zz++++=EXTRAWORD
55 ^cd++++=55
69 ^cd++++=69,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
70 ^cd++++=70
years ^nns++++=years),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
family ^nn++++=family
structure ^nn++++=structure
( ^zz++++=(couple
couple ^nn++++=EXTRAWORD
aged ^jj++++=aged
< ^zz++++=<65
65 ^cd++++=EXTRAWORD
years ^nns++++=years
without ^in++++=without
children ^nns++++=children
aged ^jj++++=aged
< ^zz++++=<15
15 ^cd++++=EXTRAWORD
years ^nns++++=years,
, ^zz++++=EXTRAWORD
couple ^nn++++=couple
aged ^jj++++=aged
65 ^cd++++=65
years ^nns++++=years
with ^in++++=with
children ^nns++++=children
aged ^jj++++=aged
< ^zz++++=<15
15 ^cd++++=EXTRAWORD
years ^nns++++=years,
, ^zz++++=EXTRAWORD
single ^jj+atrb+++=single
parent ^nn++++=parent
with ^in++++=with
children ^nns++++=children
aged ^jj++++=aged
< ^zz++++=<15
15 ^cd++++=EXTRAWORD
years ^nns++++=years,
, ^zz++++=EXTRAWORD
single ^jj+atrb+++=single
person ^nn++++=person
aged ^jj++++=aged
< ^zz++++=<65
65 ^cd++++=EXTRAWORD
years ^nns++++=years,
, ^zz++++=EXTRAWORD
couple ^nn++++=couple
