The ^ati++++=The
study ^nn++++=study
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
between ^in++++=between
Aug ^np+++??+=Aug
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
March ^nn++++=March
31 ^cd++++=31,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
12 ^cd++++=12
months ^nns++++=months
in ^in++++=in
which ^whp+rel+pied++=which
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected,
, ^zz++++=EXTRAWORD
1043 ^cd++++=1043
index ^nn++++=index
patients ^nns++++=patients
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
were ^vbd+bed+aux++=were
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
the ^ati++++=the
12 ^cd++++=12
control ^nn++++=control
sites ^nns++++=sites
and ^cc++++=and
1400 ^cd++++=1400
household ^nn++++=household
contacts ^nns++++=contacts
were ^vbd+bed+aux++=were
initiated ^vpsv++agls+xvbnx+=initiated
on ^in++++=on
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
12 ^cd++++=12
intervention ^nn+nom+++=intervention
sites ^nns++++=sites
1027 ^cd++++=1027
index ^nn++++=index
patients ^nns++++=patients
with ^in++++=with
tuberculosis ^nn++++=tuberculosis
were ^vbd+bed+aux++=were
seen ^vpsv++agls+xvbnx+=seen
with ^in++++=with
2776 ^cd++++=2776
household ^nn++++=household
contacts ^nns++++=contacts
initiating ^jj+atrb+++=initiating
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment
( ^zz++++=(
figure ^nn++++=figure
2 ^zz++++=2
, ^zz++++=,
appendix ^nn++++=appendix
p ^zz++++=p
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
first ^rb++++=first
6 ^zz++++=6
months ^nns++++=months
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
( ^zz++++=(evaluation
evaluation ^nn+nom+++=EXTRAWORD
phase ^nn++++=phase)
) ^zz++++=EXTRAWORD
the ^ati++++=the
crude ^jj+atrb+++=crude
overall ^jjb+atrb+++=overall
proportion ^nn+nom+++=proportion
of ^in++++=of
household ^nn++++=household
contacts ^nns++++=contacts
initiating ^jj+atrb+++=initiating
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
those ^dt+dem+++=those
eligible ^jj++++=eligible,
, ^zz++++=EXTRAWORD
at ^in++++=at
intervention ^nn+nom+++=intervention
sites ^nns++++=sites
was ^vbd+bedz+vrb++=was
0 ^zz++++=0
21 ^cd++++=21
and ^cc++++=and
at ^rb++++=at
control ^nn++++=control
sites ^nns++++=sites
was ^vbd+bedz+vrb++=was
0 ^zz++++=0
41 ^cd++++=41
( ^zz++++=(
table ^nn++++=table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
programme ^nn++++=programme
evaluation ^nn+nom+++=evaluation
at ^in++++=at
intervention ^nn+nom+++=intervention
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
health ^nn++++=health
facilities ^nns+nom+++=facilities
implemented ^vwbn+++xvbn+=implemented
many ^ap++++=many
different ^jj++++=different
low ^jj++++=low-cost
- ^zz++++=EXTRAWORD
cost ^nn++++=EXTRAWORD
solutions ^nns+nom+++=solutions
that ^tht+rel+subj++=that
targeted ^vprf+++xvbn+=targeted
patients ^nns++++=patients
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
reminder ^nn+nom+++=reminder
calls ^vbz++++=calls),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
improved ^jj+atrb++xvbn+=improved
