The ^ati++++=The
global ^jj+atrb+++=global
refugee ^nn++++=refugee
population ^nn++++=population
has ^vbz+hvz+aux++=has
steadily ^rb++splt++=steadily
increased ^vprf+++xvbnx+=increased
in ^in++++=in
size ^nn++++=size
over ^in++++=over
the ^ati++++=the
past ^jjb++++=past
several ^ap++++=several
years ^nns++++=years
and ^cc++++=and,
, ^zz++++=EXTRAWORD
consequently ^rb+cnj+++=consequently,
, ^zz++++=EXTRAWORD
receives ^vbz++++=receives
considerable ^jj+atrb+++=considerable
attention ^nn++++=attention
from ^in++++=from
international ^jj+atrb+++=international
media ^nns++++=media
and ^cc++++=and
policy ^nn++++=policy
makers ^nns++++=makers.
. ^zz++++=EXTRAWORD
In ^in++++=In
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
refugees ^nns++++=refugees
worldwide ^nn+++??+=worldwide
was ^vbd+bedz+vrb++=was
at ^rb++++=at
an ^at++++=an
all ^abn++++=all-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
high ^jj++++=high
of ^in++++=of
25.4 ^cd++++=25.4
million ^cd++++=million;
; ^zz++++=EXTRAWORD
children ^nns++++=children
and ^cc++++=and
youth ^nn++++=youth
under ^in++++=under
age ^nn++++=age
18 ^cd++++=18
constitute ^vb++++=constitute
more ^ql++++=more
than ^cs+sub+++=than
half ^abn++++=half
( ^zz++++=(52%)
52 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
this ^dt+dem+++=this
population ^nn++++=population
( ^zz++++=(
97 ^cd++++=97
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
refugee ^nn++++=refugee
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
someone ^pn++++=someone
who ^whp+who+++=who
is ^vbz+bez+vrb++=is
unable ^jj+pred+++=unable
or ^cc+phrs+++=or
unwilling ^jj++++=unwilling
to ^to+jcmp+++=to
return ^vbi++++=return
to ^in++++=to
their ^pp$+pp3+++=their
country ^nn++++=country
of ^in++++=of
origin ^nn++++=origin
owing ^in+cmpx+++=owing
to ^in"++++=to
a ^at++++=a
well ^rb++++=well-founded
- ^zz++++=EXTRAWORD
founded ^xvbn+++xvbn+=EXTRAWORD
fear ^vb++++=fear
of ^in++++=of
being ^nn+nn+aux++=being
persecuted ^vbd+++xvbn+=persecuted
for ^in++++=for
reasons ^nns++++=reasons
of ^in++++=of
race ^nn++++=race,
, ^zz++++=EXTRAWORD
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
nationality ^nn++++=nationality,
, ^zz++++=EXTRAWORD
membership ^nn++++=membership
of ^in++++=of
a ^at++++=a
particular ^jj+atrb+++=particular
social ^jj+atrb+++=social
group ^nn++++=group,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
political ^jj+atrb+++=political
opinion ^nn++++=opinion
( ^zz++++=(
96 ^cd++++=96
) ^zz++++=).
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
one ^cd1++++=one-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
refugees ^nns++++=refugees
are ^vb+ber+vrb++=are
victims ^nns++++=victims
of ^in++++=of
the ^ati++++=the
civil ^jj+atrb+++=civil
war ^nn++++=war
in ^in++++=in
Syria ^np++++=Syria,
, ^zz++++=EXTRAWORD
with ^in++++=with
large ^jj+atrb+++=large
numbers ^nns++++=numbers
also ^rb++++=also
coming ^jj+++xvbg+=coming
from ^in++++=from
Afghanistan ^np++++=Afghanistan
and ^cc++++=and
conflicts ^nns++++=conflicts
in ^in++++=in
African ^jj+atrb+++=African
countries ^nns++++=countries
( ^zz++++=(
97 ^cd++++=97
) ^zz++++=).
. ^zz++++=EXTRAWORD
Roughly ^rb+down+++=Roughly
85 ^cd++++=85%
% ^zz++++=EXTRAWORD
of ^in++++=of
refugees ^nns++++=refugees
currently ^rb++++=currently
reside ^vb++++=reside
in ^in++++=in
countries ^nns++++=countries
in ^in++++=in
developing ^xvbg+++xvbg+=developing
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
world ^nn++++=world,
, ^zz++++=EXTRAWORD
including ^in++++=including
Turkey ^nn++++=Turkey,
 ^zz++++=EXTRAWORD
Pakistan ^np++++=Pakistan,
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
Uganda ^np++++=Uganda
 ^zz++++=(
7 ^np++++=97
	 ^zz++++=).
 ^zz++++=EXTRAWORD
