We ^pp1a+pp1+++=We
identified ^vbd+++xvbn+=identified
304 ^cd++++=304
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
reported ^vbd+vpub++xvbn+=reported
two ^cd++++=two
positive ^jj+atrb+++=positive
tests ^nns++++=tests
separated ^vwbn+++xvbn+=separated
by ^in++++=by
an ^at++++=an
interval ^nn++++=interval
of ^in++++=of
at ^in++++=at
least ^ql++++=least
90 ^cd++++=90
days ^nns++++=days.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+dem+++=these
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
symptom ^nn++++=symptom
reporting ^xvbg+++xvbg+=reporting
allowed ^vprf+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^to++++=to
identify ^vbi++++=identify
249 ^cd++++=249
users ^nns++++=users
for ^in++++=for
whom ^whp+rel+pied++=whom
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
period ^nn++++=period
of ^in++++=of
at ^in++++=at
least ^ql++++=least
7 ^zz++++=7
symptom ^nn++++=symptom-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
days ^nns++++=days
in ^in++++=in
between ^in++++=between
positive ^jj+atrb+++=positive
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
accounting ^nvbg+++xvbg+=accounting
for ^in++++=for
0 ^zz++++=0
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
0 ^zz++++=0
6 ^zz++++=6
0 ^zz++++=0
8 ^zz++++=8)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
36 ^cd++++=36
509 ^cd++++=509
individuals ^nns++++=individuals
who ^whp+rel+subj++=who
reported ^vbd+vpub++xvbn+=reported
a ^at++++=a
positive ^jj+atrb+++=positive
swab ^nn++++=swab
test ^nn++++=test
before ^in++++=before
Oct ^np+++??+=Oct
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
Daily ^jj+atrb+++=Daily
reports ^nns++++=reports
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
in ^in++++=in
the ^ati++++=the
periods ^nns++++=periods
around ^in++++=around
both ^abx++++=both
positive ^jj+atrb+++=positive
tests ^nns++++=tests
for ^in++++=for
173 ^cd++++=173
of ^in++++=of
those ^dt+dem+++=those
249 ^cd++++=249
users ^nns++++=users.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
difference ^nn++++=difference
in ^in++++=in
reinfection ^nn+++??+=reinfection
reporting ^vwbg+++xvbg+=reporting
rates ^nns++++=rates
across ^in+pl+++=across
the ^ati++++=the
different ^jj+atrb+++=different
Nhs ^np+++??+=NHS
regions ^nns++++=regions
( ^zz++++=(p=0
p=0 ^nn+++??+=EXTRAWORD
11 ^cd++++=11;
; ^zz++++=EXTRAWORD
appendix ^nn++++=appendix
p ^zz++++=p
9 ^zz++++=9
) ^zz++++=).
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
3 ^zz++++=3
shows ^nns++++=shows
the ^ati++++=the
evolution ^nn++++=evolution
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
possible ^jj+atrb+++=possible
reinfections ^nns+++??+=reinfections
along ^in++++=along
with ^in++++=with
reported ^vbd+vpub++xvbn+=reported
positive ^jj+atrb+++=positive
cases ^nns++++=cases
and ^cc++++=and
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
For ^in++++=For
all ^abn++++=all
regions ^nns++++=regions
except ^in++++=except
Scotland ^np++++=Scotland
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
low ^jj+atrb+++=low
number ^nn++++=number
of ^in++++=of
app ^nn+++??+=app
users ^nns++++=users),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
reinfection ^nn+++??+=reinfection
occurrences ^nns++++=occurrences
were ^vbd+bed+aux++=were
more ^rbr++splt++=more
positively ^rb++++=positively
correlated ^vbd+++xvbn+=correlated
with ^in++++=with
the ^ati++++=the
overall ^jjb+atrb+++=overall
regional ^jj+atrb+++=regional
rise ^nn++++=rise
in ^in++++=in
cases ^nns++++=cases
( ^zz++++=(r
r ^zz++++=EXTRAWORD
s ^zz++++=s
= ^zz++++==0
0 ^zz++++=EXTRAWORD
56 ^cd++++=56
to ^in++++=to
0 ^zz++++=0
69 ^cd++++=69
for ^in++++=for
South ^nr+pl+++=South
East ^np+pl+++=East,
, ^zz++++=EXTRAWORD
London ^np++++=London,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
East ^np+pl+++=East
of ^in++++=of
England ^np++++=England)
) ^zz++++=EXTRAWORD
than ^in++++=than
the ^ati++++=the
regional ^jj+atrb+++=regional
rise ^nn++++=rise
in ^in++++=in
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
infections ^nns++++=infections
with ^in++++=with
the ^ati++++=the
B.1.1.7 ^np+++??+=B.1.1.7
variant ^jj++++=variant
( ^zz++++=(r
r ^zz++++=EXTRAWORD
s ^zz++++=s
= ^zz++++==0
0 ^zz++++=EXTRAWORD
38 ^cd++++=38
to ^in++++=to
0 ^zz++++=0
56 ^cd++++=56
for ^in++++=for
South ^nr+pl+++=South
East ^np+pl+++=East,
, ^zz++++=EXTRAWORD
London ^np++++=London,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
East ^np+pl+++=East
of ^in++++=of
England ^np++++=England;
; ^zz++++=EXTRAWORD
appendix ^nn++++=appendix
p ^zz++++=p
9 ^zz++++=9
) ^zz++++=).
. ^zz++++=EXTRAWORD
