A ^at++++=A
major ^jj+atrb+++=major
limitation ^nn+nom+++=limitation
of ^in++++=of
our ^pp$+pp1+++=our
study ^nn++++=study
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
sample ^nn++++=sample
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
studied ^vbd+++xvbn+=studied
only ^rb+down+++=only
7 ^zz++++=7
patients ^nns++++=patients
among ^in++++=among
the ^ati++++=the
more ^rbr++++=more
than ^in++++=than
320,000 ^cd++++=320,000
people ^nns++++=people
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
died ^vprf+++xvbnx+=died
from ^in++++=from
Covid ^np+++??+=Covid-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
autopsy ^nn+++??+=autopsy
data ^nns++++=data
also ^rb++++=also
represent ^vb++++=represent
static ^jj+atrb+++=static
information ^nn+nom+++=information.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
the ^ati++++=the
available ^jj+atrb+++=available
data ^nns++++=data,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
reconstruct ^vb++++=reconstruct
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
death ^nn++++=death
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
an ^at++++=an
evolving ^jj+atrb++xvbg+=evolving
disease ^nn++++=disease
process ^nns+nom+++=process.
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
could ^md+pos+++=could
be ^vb+be+vrb++=be
other ^ap++++=other
factors ^nns++++=factors
that ^tht+rel+obj++=that
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
differences ^nns+nom+++=differences
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
between ^in++++=between
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
those ^dt+dem+++=those
with ^in++++=with
influenza ^nn++++=influenza.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
none ^pn++++=none
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study
who ^whp+rel+subj++=who
died ^vbd+++xvbn+=died
from ^in++++=from
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
standard ^jj+atrb+++=standard
mechanical ^jj+atrb+++=mechanical
ventilation ^nn+nom+++=ventilation,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
five ^cd++++=five
of ^in++++=of
the ^ati++++=the
seven ^cd++++=seven
patients ^nns++++=patients
who ^whp+rel+subj++=who
died ^vbd+++xvbn+=died
from ^in++++=from
influenza ^nn++++=influenza
had ^vbd+hvd+aux++=had
