The ^ati++++=The
funding ^nn+++??+=funding
resources ^nns++++=resources
for ^in++++=for
surveillance ^nn++++=surveillance
were ^vbd+bed+aux++=were
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
the ^ati++++=the
Chinese ^jj+atrb+++=Chinese
Central ^jj+atrb+++=Central
Government ^nn++++=Government
( ^zz++++=(Key
key ^jjb+atrb+++=EXTRAWORD
Project ^nn++++=Project
of ^in++++=of
Public ^jj+atrb+++=Public
Health ^nn++++=Health
Program ^np+++??+=Program),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
National ^jj+atrb+++=National
Key ^jjb+atrb+++=Key
Research ^nn++++=Research
and ^cc++++=and
Development ^nn++++=Development
Program ^np+++??+=Program
of ^in++++=of
China ^np++++=China
( ^zz++++=(grant
grant ^np++++=EXTRAWORD
numbers ^nns++++=numbers
2018yfc1311700 ^cd++++=2018YFC1311700,
, ^zz++++=EXTRAWORD
2018yfc1311701 ^cd++++=2018YFC1311701,
, ^zz++++=EXTRAWORD
2018yfc1311702 ^cd++++=2018YFC1311702,
, ^zz++++=EXTRAWORD
2018yfc1315300 ^cd++++=2018YFC1315300),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Youth ^nn++++=Youth
Scientific ^jj+atrb+++=Scientific
Research ^nn++++=Research
Foundation ^nn++++=Foundation
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Center ^np+++??+=Center
for ^in++++=for
Chronic ^jj++++=Chronic
and ^cc++++=and
Noncommunicable ^np+++??+=Noncommunicable
Disease ^nn++++=Disease
Control ^nn++++=Control
and ^cc++++=and
Prevention ^nn++++=Prevention
of ^in++++=of
the ^ati++++=the
Chinese ^jj+atrb+++=Chinese
Center ^np+++??+=Center
for ^in++++=for
Disease ^nn++++=Disease
Control ^nn++++=Control
and ^cc++++=and
Prevention ^nn++++=Prevention
( ^zz++++=(China
china ^np++++=EXTRAWORD
Cdc ^np+++??+=CDC;
; ^zz++++=EXTRAWORD
grant ^np++++=grant
number ^nn++++=number
M ^zz++++=M-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
2019 ^cd++++=2019
05 ^nn+++??+=05
003 ^nn+++??+=003).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
thank ^vbi++++=thank
the ^ati++++=the
participants ^nns++++=participants,
, ^zz++++=EXTRAWORD
project ^nn++++=project
staff ^nn++++=staff,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
diligent ^jj+atrb+++=diligent
provincial ^jj+atrb+++=provincial
and ^cc+phrs+++=and
local ^jj+atrb+++=local
staff ^nn++++=staff
of ^in++++=of
the ^ati++++=the
china ^np++++=China
cdc ^np++++=CDC
for ^in++++=for
their ^pp$+pp3+++=their
participation ^nn++++=participation
and ^cc++++=and
contributions ^nns++++=contributions.
. ^zz++++=EXTRAWORD
