We ^pp1a+pp1+++=We
present ^vb++++=present
the ^ati++++=the
primary ^jj+atrb+++=primary
outcome ^nn++++=outcome
results ^nns++++=results
by ^in++++=by
stratification ^nn+nom+++=stratification
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
indication ^nn+nom+++=indication
of ^in++++=of
any ^dti++++=any
main ^jjb+atrb+++=main
effect ^nn++++=effect
of ^in++++=of
condition ^nn+nom+++=condition
( ^zz++++=(all
all ^abn++++=EXTRAWORD
adjusted ^jj+++xvbn+=adjusted
p ^zz++++=p
values ^nns++++=values
> ^zz++++=>0
0 ^zz++++=EXTRAWORD
8 ^zz++++=8;
; ^zz++++=EXTRAWORD
appendix ^nn++++=appendix
pp ^nns++++=pp
15 ^cd++++=15
16 ^cd++++=16
) ^zz++++=)
but ^cc++++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
moderation ^nn+nom+++=moderation
by ^in++++=by
vaccine ^nn++++=vaccine
hesitancy ^nn++++=hesitancy
level ^nn++++=level
( ^zz++++=(
appendix ^nn++++=appendix
p ^zz++++=p
19 ^cd++++=19
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
vaccine ^nn++++=vaccine
hesitancy ^nn++++=hesitancy
estimated ^vbd+vprv++xvbn+=estimated
scores ^nns++++=scores
in ^in++++=in
each ^dt++++=each
randomisation ^nn+nom+++=randomisation
condition ^nn+nom+++=condition
for ^in++++=for
each ^dt++++=each
level ^nn++++=level
of ^in++++=of
vaccine ^nn++++=vaccine
hesitancy ^nn++++=hesitancy
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
table ^nn++++=table
4 ^zz++++=4
. ^zz++++=.
Significant ^jj+atrb+++=Significant
differences ^nns+nom+++=differences
in ^in++++=in
vaccine ^nn++++=vaccine
hesitancy ^nn++++=hesitancy
by ^in++++=by
information ^nn+nom+++=information
condition ^nn+nom+++=condition
were ^vbd+bed+aux++=were
only ^rb+down+splt++=only
present ^vb++++=present
for ^in++++=for
the ^ati++++=the
strongly ^rb+amp+++=strongly
hesitant ^jj+atrb+++=hesitant
group ^nn++++=group,
, ^zz++++=EXTRAWORD
for ^in++++=for
whom ^whp+rel+pied++=whom
condition ^nn+nom+++=condition
5 ^zz++++=5
( ^zz++++=(personal
personal ^jj+atrb+++=EXTRAWORD
benefits ^nns++++=benefits),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
condition ^nn+nom+++=condition
7 ^zz++++=7
( ^zz++++=(directly
directly ^rb++++=EXTRAWORD
addressing ^vbg+++xvbg+=addressing
concerns ^nns++++=concerns
about ^in++++=about
vaccine ^nn++++=vaccine
safety ^nn++++=safety
related ^vbd+++xvbn+=related
to ^in++++=to
speed ^nn++++=speed
of ^in++++=of
development ^nn+nom+++=development),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
condition ^nn+nom+++=condition
10 ^cd++++=10
( ^zz++++=(full
full ^jj+atrb+++=EXTRAWORD
combination ^nn+nom+++=combination)
) ^zz++++=EXTRAWORD
reduced ^vbd+++xvbn+=reduced
vaccine ^nn++++=vaccine
hesitancy ^nn++++=hesitancy
compared ^vbd+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
control ^nn++++=control
condition ^nn+nom+++=condition
( ^zz++++=(
table ^nn++++=table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
Condition ^nn+nom+++=Condition
5 ^zz++++=5
( ^zz++++=(personal
personal ^jj+atrb+++=EXTRAWORD
benefits ^nns++++=benefits)
) ^zz++++=EXTRAWORD
led ^vwbn+++xvbn+=led
to ^in++++=to
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
reduction ^nn+nom+++=reduction
in ^in++++=in
hesitancy ^nn++++=hesitancy.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
the ^ati++++=the
differences ^nns+nom+++=differences
by ^in++++=by
information ^nn+nom+++=information
condition ^nn+nom+++=condition
were ^vbd+bed+aux++=were
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
changes ^nns++++=changes
in ^in++++=in
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccine ^nn++++=vaccine
views ^nns++++=views
( ^zz++++=(
appendix ^nn++++=appendix
pp ^nns++++=pp
34 ^cd++++=34
35 ^cd++++=35
) ^zz++++=).
. ^zz++++=EXTRAWORD
