In ^in++++=In
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
among ^in++++=among
people ^nns++++=people
aged ^jj++++=aged
60 ^cd++++=60
years ^nns++++=years
and ^cc++++=and
older ^jjr++++=older
in ^in++++=in
mainland ^nn++++=mainland
China ^np++++=China,
, ^zz++++=EXTRAWORD
3799 ^cd++++=3799
4 ^zz++++=4
new ^jj++++=new
falls ^vbz++++=falls
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ui ^np+++??+=UI
3062 ^cd++++=3062
4 ^zz++++=4
4645 ^cd++++=4645
0 ^zz++++=0)
) ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population
occurred ^vbd+++xvbn+=occurred,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mortality ^nn++++=mortality
rate ^nn++++=rate
due ^jj++++=due
to ^to+jcmp+++=to
falls ^vbi++++=falls
was ^vbd+bedz+vrb++=was
39 ^cd++++=39
2 ^zz++++=2
deaths ^nns++++=deaths
( ^zz++++=(21
21 ^cd++++=EXTRAWORD
8 ^zz++++=8
48 ^cd++++=48
8 ^zz++++=8)
) ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Daly ^np+++??+=DALY
rate ^nn++++=rate
for ^in++++=for
falls ^vbz++++=falls
was ^vbd+bedz+vrb++=was
1238 ^cd++++=1238
9 ^zz++++=9
Dalys ^np+++??+=DALYs
( ^zz++++=(920
920 ^cd++++=EXTRAWORD
5 ^zz++++=5
1553 ^cd++++=1553
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
per ^nnu++++=per
100 ^cd++++=100
000 ^nn+++??+=000
population ^nn++++=population
( ^zz++++=(
table ^nn++++=table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences
between ^in++++=between
older ^jjr+atrb+++=older
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females
for ^in++++=for
each ^dt++++=each
of ^in++++=of
these ^dt+dem+++=these
three ^cd++++=three
indicators ^nns++++=indicators
( ^zz++++=(
table ^nn++++=table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Among ^in++++=Among
different ^jj+atrb+++=different
age ^nn++++=age
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
for ^in++++=for
both ^abx++++=both
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rates ^nns++++=rates
of ^in++++=of
incidence ^nn++++=incidence,
, ^zz++++=EXTRAWORD
mortality ^nn++++=mortality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Dalys ^np+++??+=DALYs
for ^in++++=for
people ^nns++++=people
aged ^jj++++=aged
80 ^cd++++=80
years ^nns++++=years
