We ^pp1a+pp1+++=We
examined ^vbd+++xvbn+=examined
the ^ati++++=the
response ^nn++++=response
of ^in++++=of
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells
to ^in++++=to
these ^dt+dem+++=these
conditions ^nns+nom+++=conditions.
. ^zz++++=EXTRAWORD
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=]
cells ^nns++++=cells
grew ^vbd+++xvbn+=grew
robustly ^jj++++=robustly
relative ^jj++++=relative
to ^in++++=to
their ^pp$+pp3+++=their
isogenic ^jj+atrb+++=isogenic
naive ^jj+atrb+++=naive
counterparts ^nns++++=counterparts
in ^in++++=in
multiple ^jj+atrb+++=multiple
stressors ^nns++++=stressors,
, ^zz++++=EXTRAWORD
including ^in++++=including
first ^od++++=first-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
triazole ^nn+++??+=triazole
antifungals ^nns+nom+++=antifungals
( ^zz++++=(fluconazole
fluconazole ^nn+++??+=EXTRAWORD
and ^cc++++=and
clotrimazole ^nn+++??+=clotrimazole)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
7 ^zz++++=7
A ^at++++=A
7c ^cd++++=7C)
) ^zz++++=EXTRAWORD
and ^cc++++=and
rapamycin ^nn+++??+=rapamycin
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
lines ^nns++++=lines
of ^in++++=of
evidence ^nn+nom+++=evidence
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
these ^dt+dem+++=these
phenotypes ^nns+++??+=phenotypes
are ^vb+ber+aux++=are
directly ^rb++splt++=directly
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
[ ^zz++++=[
Esi ^np+++??+=ESI
+ ^zz++++=+
] ^zz++++=].
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
resistance ^nn+nom+++=resistance
to ^in++++=to
fluconazole ^nn+++??+=fluconazole
was ^vbd+bedz+aux++=was
cured ^vpsv++by+xvbnx+=cured
by ^in++++=by
transient ^jj+atrb+++=transient
Hsp90 ^np+++??+=Hsp90
inhibition ^nn+nom+++=inhibition
( ^zz++++=(
Figures ^np++++=Figures
7 ^zz++++=7
A ^at++++=A
and ^cc++++=and
7b ^cd++++=7B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
many ^ap++++=many
Snt1 ^np+++??+=Snt1
aggregate ^nn+nom+++=aggregate
transformants ^nns+nom+++=transformants
were ^vbd+bed+vrb++=were
also ^rb++++=also
resistant ^jj+pred+++=resistant
to ^in++++=to
fluconazole ^nn+++??+=fluconazole
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
E ^zz++++=E).
