This ^dt+dem+++=This
article ^nn++++=article
presents ^vbz++++=presents
an ^at++++=an
overview ^nn+++??+=overview
of ^in++++=of
current ^jj+atrb+++=current
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
epidemiology ^nn+++??+=epidemiology
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
and ^cc++++=and
psychosocial ^jj++++=psychosocial
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
of ^in++++=of
refugee ^nn++++=refugee
children ^nns++++=children
and ^cc++++=and
interventions ^nns+nom+++=interventions
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
prevent ^vbi++++=prevent
or ^cc++++=or
ameliorate ^nn+nom+++=ameliorate
mental ^jj+atrb+++=mental
health ^nn++++=health
problems ^nns++++=problems
among ^in++++=among
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
first ^od++++=first
present ^vb++++=present
a ^at++++=a
framework ^nn++++=framework
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
risk ^vb++++=risk
and ^cc++++=and
protective ^jj+atrb+++=protective
factors ^nns++++=factors
for ^in++++=for
refugee ^nn++++=refugee
youth ^nn++++=youth
mental ^jj+atrb+++=mental
health ^nn++++=health,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
about ^in++++=about
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
problems ^nns++++=problems
of ^in++++=of
refugee ^nn++++=refugee
youth ^nn++++=youth
in ^in++++=in
both ^abx++++=both
high ^jj++++=high
( ^zz++++=(HICs)
hics ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
lowto ^nn+++??+=lowto
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(LMICs),
lmics ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
trajectories ^nns++++=trajectories
of ^in++++=of
youth ^nn++++=youth
mental ^jj+atrb+++=mental
health ^nn++++=health
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Specific ^jj++++=Specific
to ^in++++=to
interventions ^nns+nom+++=interventions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
describe ^vb++++=describe
work ^nn++++=work
being ^xvbg+++xvbg+=being
conducted ^vbd+++xvbn+=conducted
with ^in++++=with
different ^jj+atrb+++=different
age ^nn++++=age
groups ^nns++++=groups
on ^in++++=on
individual ^jj++++=individual,
, ^zz++++=EXTRAWORD
family ^nn++++=family,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
community ^nn+nom+++=community
levels ^nns++++=levels
in ^in++++=in
refugee ^nn++++=refugee
camps ^nns++++=camps
and ^cc++++=and
countries ^nns++++=countries
of ^in++++=of
resettlement ^nn+nom+++=resettlement.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
highlight ^nn++++=highlight
current ^nn++++=current
challenges ^vbz++++=challenges
and ^cc++++=and
opportunities ^nns+nom+++=opportunities
in ^in++++=in
refugee ^nn++++=refugee
child ^nn++++=child
psychiatric ^jj+atrb+++=psychiatric
epidemiology ^nn+++??+=epidemiology
and ^cc++++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
services ^nns++++=services
research ^nn++++=research
and ^cc++++=and
present ^jj+atrb+++=present
recommendations ^nns+nom+++=recommendations
for ^in++++=for
moving ^vbg+++xvbg+=moving
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
