A ^at++++=A
major ^jj+atrb+++=major
strength ^nn++++=strength
of ^in++++=of
our ^pp$+pp1+++=our
study ^nn++++=study
is ^vbz+bez+vrb++=is
its ^pp$+it+++=its
large ^jj+atrb+++=large
sample ^nn++++=sample
size ^nn++++=size
compared ^vbd+++xvbn+=compared
to ^in++++=to
previous ^jj+atrb+++=previous
longitudinal ^jj+atrb+++=longitudinal
studies ^nns++++=studies
on ^in++++=on
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
education ^nn++++=education
in ^in++++=in
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
cognition ^nn++++=cognition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
largest ^nn++++=largest
of ^in++++=of
which ^whp+rel+pied++=which
comprised ^vbd+++xvbn+=comprised
2225 ^cd++++=2225
participants ^nns++++=participants.
. ^zz++++=EXTRAWORD
Pooling ^vbg+++xvbg+=Pooling
data ^nns++++=data
from ^in++++=from
two ^cd++++=two
large ^jj+atrb+++=large
studies ^nns++++=studies
allowed ^vwbn+++xvbn+=allowed
sufficient ^jj+atrb+++=sufficient
statistical ^jj+atrb+++=statistical
power ^nn++++=power
to ^to+ncmp+++=to
examine ^vbi++++=examine
our ^pp$+pp1+++=our
hypothesis ^nn++++=hypothesis.
. ^zz++++=EXTRAWORD
Differences ^nns++++=Differences
in ^in++++=in
target ^nn++++=target
population ^nn++++=population
and ^cc++++=and
study ^nn++++=study
design ^nn++++=design
including ^in++++=including
between ^in++++=between-study
- ^zz++++=EXTRAWORD
study ^nn++++=EXTRAWORD
differences ^nns++++=differences
due ^jj++++=due
to ^to+jcmp+++=to
written ^vbi++++=written
versus ^in++++=versus
oral ^jj+atrb+++=oral
cognitive ^nn+++??+=cognitive
tests ^nns++++=tests
were ^vbd+bed+aux++=were
addressed ^vpsv++by+xvbnx+=addressed
by ^in++++=by
standardising ^xvbg+++xvbg+=standardising
the ^ati++++=the
cognitive ^nn+++??+=cognitive
measures ^nns++++=measures
within ^in++++=within
each ^dt++++=each
study ^nn++++=study,
, ^zz++++=EXTRAWORD
including ^in++++=including
a ^at++++=a
random ^jj+atrb+++=random
effect ^nn++++=effect
for ^in++++=for
study ^nn++++=study,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
doing ^xvbg+++xvbg+=doing
sensitivity ^nn++++=sensitivity
analyses ^nns++++=analyses
separately ^rb++++=separately
in ^in++++=in
each ^dt++++=each
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analytical ^jj++++=analytical
approach ^vb++++=approach
considered ^vbd+vprv++xvbn+=considered
both ^abx++++=both
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
birth ^nn++++=birth
cohort ^nn++++=cohort
and ^cc++++=and
level ^nn++++=level
of ^in++++=of
education ^nn++++=education
in ^in++++=in
sex ^nn++++=sex
differences ^nns++++=differences
in ^in++++=in
cognitive ^nn+++??+=cognitive
trajectories ^nns+++??+=trajectories,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
secular ^jj+atrb+++=secular
changes ^nns++++=changes
in ^in++++=in
education ^nn++++=education
level ^nn++++=level
in ^in++++=in
the ^ati++++=the
mid ^jjb++++=mid-20th
- ^zz++++=EXTRAWORD
20th ^cd++++=EXTRAWORD
century ^nn++++=century
to ^to++++=to
be ^vbi+vbi+aux++=be
considered ^vpsv++agls+xvbnx+=considered.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
strength ^nn++++=strength
is ^vbz+bez+aux++=is
the ^ati++++=the
long ^rb++++=long
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
allowed ^vbd+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^to++++=to
examine ^vbi++++=examine
cognitive ^nn++++=cognitive
trajectories ^nns++++=trajectories
from ^in++++=from
midlife ^nn++++=midlife
to ^in++++=to
older ^jjr+atrb+++=older
ages ^nns++++=ages.
. ^zz++++=EXTRAWORD
