To ^to++++=To
identify ^vbi++++=identify
Cas9 ^np+++??+=Cas9-induced
- ^zz++++=EXTRAWORD
induced ^jj+atrb++xvbn+=EXTRAWORD
mutations ^nns+nom+++=mutations
of ^in++++=of
all ^abn++++=all
Ko ^np+++??+=KO
cell ^nn++++=cell
lines ^nns++++=lines
in ^in++++=in
the ^ati++++=the
coding ^jj+atrb++xvbg+=coding
sequence ^nn+nom+++=sequence,
, ^zz++++=EXTRAWORD
genomic ^jj+atrb+++=genomic
amplification ^nn+nom+++=amplification
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^xvbg+++xvbg+=using
nested ^vprf+++xvbn+=nested
primer ^nn++++=primer
sets ^vbz++++=sets
surrounding ^jj+++xvbg+=surrounding
the ^ati++++=the
region ^nn++++=region
targeted ^vwbn+++xvbn+=targeted
by ^in++++=by
the ^ati++++=the
particular ^nn++++=particular
guide ^vb++++=guide
sequence ^nn+nom+++=sequence.
. ^zz++++=EXTRAWORD
Genomic ^np+++??+=Genomic
Dna ^np+++??+=DNA
Pcr ^np+++??+=PCR
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
with ^in++++=with
Invitrogen ^np+++??+=Invitrogen
s ^zz++++=s
Accuprime ^np+++??+=AccuPrime
Gc ^np+++??+=GC-Rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
Dna ^np+++??+=DNA
Polymerase ^np+++??+=Polymerase
( ^zz++++=(Buffer
buffer ^nn++++=EXTRAWORD
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
initially ^rb+tm+splt++=initially
denatured ^vpsv++agls+xvbnx+=denatured
at ^rb++++=at
95 ^cd++++=95
C ^zz++++=C
for ^in++++=for
3 ^zz++++=3-min,
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
denaturation ^nn+nom+++=denaturation
at ^in++++=at
95 ^cd++++=95
C ^zz++++=C
for ^in++++=for
30 ^cd++++=30
s ^zz++++=s,
, ^zz++++=EXTRAWORD
annealing ^nn+nom+++=annealing
at ^in++++=at
60 ^cd++++=60
C ^zz++++=C
for ^in++++=for
30 ^cd++++=30
s ^zz++++=s,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
extension ^nn++++=extension
at ^in++++=at
72 ^cd++++=72
C ^zz++++=C
for ^in++++=for
1 ^zz++++=1-min
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
for ^in++++=for
30 ^cd++++=30
cycles ^nns++++=cycles.
. ^zz++++=EXTRAWORD
Final ^jj+atrb+++=Final
extension ^nn++++=extension
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
at ^rb++++=at
72 ^cd++++=72
C ^zz++++=C
for ^in++++=for
10 ^cd++++=10-min.
- ^zz++++=EXTRAWORD
min ^nnu++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Pcr ^np+++??+=PCR
amplicons ^nns+++??+=amplicons
were ^vbd+bed+aux++=were
directly ^rb++splt++=directly
sequenced ^vpsv++agls+xvbnx+=sequenced.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
evidence ^nn+nom+++=evidence
for ^in++++=for
multiple ^jj+atrb+++=multiple
sequences ^nns+nom+++=sequences
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
multiple ^jj+atrb+++=multiple
alleles ^nns+++??+=alleles),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Pcr ^np+++??+=PCR
products ^nns++++=products
were ^vbd+bed+aux++=were
adenylated ^vpsv++agls+xvbnx+=adenylated
using ^vbg+++xvbg+=using
Taq ^np+++??+=Taq
polymerase ^nn+++??+=polymerase
and ^cc++++=and
cloned ^vpsv++agls+xvbn+=cloned
into ^in++++=into
Promega ^np+++??+=Promega
pgem ^nn+++??+=pGEM
- ^zz++++=-T
t ^zz++++=EXTRAWORD
Easy ^jj+atrb+++=Easy
Vector ^nn++++=vector;
 ^zz++++=EXTRAWORD
Individual ^jj+atrb+++=individual
Clones ^nns++++=clones
Were ^vbd+bed+aux++=were
Obtained ^vpsv++agls+xvbn+=obtained
And ^cc++++=and
Sequenced ^jj++++=sequenced.
 ^zz++++=EXTRAWORD
