The ^ati++++=The
adverse ^jj+atrb+++=adverse
mental ^jj+atrb+++=mental
health ^nn++++=health
consequences ^nns+nom+++=consequences
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
were ^vbd+bed+aux++=were
recognised ^vpsv++agls+xvbnx+=recognised
early ^jj++++=early
in ^in++++=in
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
with ^in++++=with
research ^nn++++=research
focused ^vbd+++xvbn+=focused
on ^in++++=on
both ^abx++++=both
the ^ati++++=the
direct ^jj+atrb+++=direct
effects ^nns++++=effects
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
fear ^vb++++=fear
of ^in++++=of
catching ^xvbg+++xvbg+=catching
the ^ati++++=the
virus ^nn++++=virus
and ^cc++++=and
the ^ati++++=the
psychiatric ^jj+atrb+++=psychiatric
sequelae ^nn+++??+=sequelae
of ^in++++=of
infection ^nn+nom+++=infection
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
indirect ^jj+atrb+++=indirect
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
policies ^nns++++=policies
used ^md"++pmd"++=used
to ^to++++=to
contain ^vb++++=contain
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
limitations ^nns+nom+++=limitations
to ^to++++=to
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
research ^nn++++=research
conducted ^vbd+++xvbn+=conducted
during ^in++++=during
the ^ati++++=the
pandemic ^jj++++=pandemic
( ^zz++++=(eg,
eg ^nn+cnj++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
use ^nn++++=use
of ^in++++=of
non ^&fw++++=non-probability
- ^zz++++=EXTRAWORD
probability ^nn+nom+++=EXTRAWORD
samples ^nns++++=samples
and ^cc++++=and
absence ^nn+nom+++=absence
of ^in++++=of
comparable ^jj+atrb+++=comparable
pre ^nn+++??+=pre-pandemic
- ^zz++++=EXTRAWORD
pandemic ^jj+atrb+++=EXTRAWORD
measures ^nns++++=measures
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
robust ^jj+atrb+++=robust
evidence ^nn+nom+++=evidence
documenting ^vwbg+++xvbg+=documenting
negative ^jj+atrb+++=negative
effects ^nns++++=effects
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
representative ^jj+atrb+++=representative
longitudinal ^jj+atrb+++=longitudinal
studies ^nns++++=studies
involving ^vwbg+++xvbg+=involving
fieldwork ^nn+++??+=fieldwork
before ^in++++=before
and ^cc++++=and
then ^rn+tm+++=then
again ^rb+tm+++=again
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
disentangle ^vbi++++=disentangle
the ^ati++++=the
indirect ^jj+atrb+++=indirect
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy
response ^nn++++=response
( ^zz++++=(lockdowns)
lockdowns ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
direct ^jj+atrb+++=direct
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
