In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
sizable ^nn+++??+=sizable
literature ^nn++++=literature
on ^in++++=on
the ^ati++++=the
direct ^jj+atrb+++=direct
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
costs ^nns++++=costs
of ^in++++=of
caregiver ^nn+++??+=caregiver
burden ^nn++++=burden,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know
surprisingly ^rb++++=surprisingly
little ^ap++++=little
about ^in++++=about
the ^ati++++=the
benefits ^nns++++=benefits
of ^in++++=of
informal ^jj+atrb+++=informal
care ^vb++++=care
to ^to+vcmp+++=to
the ^ati++++=the
care ^nn++++=care
recipients ^nns++++=recipients.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
information ^nn++++=information
about ^in++++=about
the ^ati++++=the
benefits ^nns++++=benefits
may ^md+pos+++=may
be ^vb+be+aux++=be
inferred ^vpsv++agls+xvbnx+=inferred
indirectly ^rb++++=indirectly
from ^in++++=from
studies ^nns++++=studies
of ^in++++=of
cost ^nn++++=cost
offsets ^nns+++??+=offsets
between ^in++++=between
informal ^jj+atrb+++=informal
care ^nn++++=care
and ^cc++++=and
formal ^jj+atrb+++=formal
care ^nn++++=care.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
prominent ^jj+atrb+++=prominent
study ^nn++++=study
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
informal ^jj+atrb+++=informal
care ^nn++++=care
reduces ^vbz++++=reduces
home ^nr++++=home
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use
and ^cc++++=and
delays ^nns++++=delays
nursing ^nn++++=nursing
home ^nr++++=home
entry ^nn++++=entry
( ^zz++++=(
111 ^cd++++=111
) ^zz++++=).
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
studies ^nns++++=studies
echo ^vb++++=echo
the ^ati++++=the
finding ^vb+++xvbg+=finding
that ^tht+vcmp+++=that
informal ^jj+atrb+++=informal
care ^nn++++=care
is ^vbz+bez+vrb++=is
a ^at++++=a
net ^jjb+atrb+++=net
substitute ^nn++++=substitute
for ^in++++=for
nursing ^nn++++=nursing
home ^nr++++=home
care ^nn++++=care
( ^zz++++=(
21 ^cd++++=21
, ^zz++++=,
53 ^cd++++=53
, ^zz++++=,
76 ^cd++++=76
, ^zz++++=,
112 ^cd++++=112
) ^zz++++=).
. ^zz++++=EXTRAWORD
Informal ^jj+atrb+++=Informal
care ^nn++++=care
also ^rb++++=also
reduces ^vbz++++=reduces
Medicare ^np+++??+=Medicare
costs ^nns++++=costs
( ^zz++++=(
112 ^cd++++=112
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
other ^ap++++=other
benefits ^nns++++=benefits
to ^in++++=to
the ^ati++++=the
care ^nn++++=care
recipient ^nn++++=recipient
are ^vb+ber+vrb++=are
unknown ^jj+pred+++=unknown.
. ^zz++++=EXTRAWORD
