The ^ati++++=The
3 ^zz++++=3-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
event ^nn++++=event-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
of ^in++++=of
92 ^cd++++=92%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
group ^nn++++=group
was ^vbd+bedz+aux++=was
attained ^vpsv++agls+xvbnx+=attained
with ^in++++=with
tailored ^jj+atrb++xvbn+=tailored
radiation ^nn++++=radiation
therapy ^nn++++=therapy
in ^in++++=in
53 ^cd++++=53%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^jj+atrb++xvbg+=finding
contrasts ^nns++++=contrasts
with ^in++++=with
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
recent ^jj+atrb+++=recent
Euronet ^np+++??+=EuroNet-PHL-C1
- ^zz++++=EXTRAWORD
phl ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
c1 ^nn+++??+=EXTRAWORD
trial ^nn++++=trial
, ^zz++++=,
in ^in++++=in
which ^whp+rel+pied++=which
5 ^zz++++=5-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
event ^nn++++=event-free
- ^zz++++=EXTRAWORD
free ^jj+atrb+++=EXTRAWORD
survival ^nn++++=survival
was ^vbd+bedz+vrb++=was
88 ^cd++++=88%
% ^zz++++=EXTRAWORD
among ^in++++=among
patients ^nns++++=patients
with ^in++++=with
an ^at++++=an
early ^jj+atrb+++=early
response ^nn++++=response
and ^cc++++=and
86 ^cd++++=86%
% ^zz++++=EXTRAWORD
among ^in++++=among
those ^dt+dem+++=those
with ^in++++=with
a ^at++++=a
slow ^jj+atrb+++=slow
response ^nn++++=response;
; ^zz++++=EXTRAWORD
65 ^cd++++=65%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
received ^vbd+++xvbn+=received
radiation ^nn++++=radiation
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
boost ^vb++++=boost
to ^to++++=to
30 ^cd++++=30
Gy ^np+++??+=Gy
was ^vbd+bedz+aux++=was
necessitated ^vpsv++agls+xvbnx+=necessitated
in ^in++++=in
29 ^cd++++=29%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
data ^nns++++=data
are ^vb+ber+vrb++=are
also ^rb++++=also
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
a ^at++++=a
single ^jj++++=single-group,
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
multicenter ^nn+++??+=multicenter,
, ^zz++++=EXTRAWORD
phase ^nn++++=phase
2 ^zz++++=2
trial ^nn++++=trial
that ^tht+rel+subj++=that
incorporated ^vwbn+++xvbn+=incorporated
brentuximab ^nn+++??+=brentuximab
vedotin ^nn+++??+=vedotin
in ^in++++=in
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
patients ^nns++++=patients
with ^in++++=with
high ^jj++++=high-risk
- ^zz++++=EXTRAWORD
risk ^vb++++=EXTRAWORD
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
lower ^jjr+atrb+++=lower
cumulative ^jj+atrb+++=cumulative
anthracycline ^nn+++??+=anthracycline
dose ^nn++++=dose
but ^cc++++=but
with ^in++++=with
66 ^cd++++=66%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
receiving ^vwbg+++xvbg+=receiving
radiation ^nn++++=radiation
therapy ^nn++++=therapy
and ^cc++++=and
with ^in++++=with
a ^at++++=a
substantially ^rb++++=substantially
higher ^jjr+atrb+++=higher
incidence ^nn++++=incidence
of ^in++++=of
prednisone ^nn++++=prednisone-associated
- ^zz++++=EXTRAWORD
associated ^vpsv++agls+xvbn+=EXTRAWORD
toxic ^jj+atrb+++=toxic
effects ^nns++++=effects
in ^in++++=in
bone ^nn++++=bone.
. ^zz++++=EXTRAWORD
