The ^ati++++=The
demographic ^jj+atrb+++=demographic
and ^cc+phrs+++=and
clinical ^jj+atrb+++=clinical
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
surgical ^jj++++=surgical
and ^cc++++=and
Icu ^np+++??+=ICU
cohorts ^nns++++=cohorts
are ^vb+ber+aux++=are
listed ^vpsv++agls+xvbnx+=listed
in ^in++++=in
Tables ^nns++++=Tables
S4 ^np+++??+=S4
through ^in++++=through
S7 ^np+++??+=S7.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
250 ^cd++++=250
patients ^nns++++=patients
who ^whp+rel+obj++=who
underwent ^jj+atrb+++=underwent
cardiac ^jj+atrb+++=cardiac
surgery ^nn+nom+++=surgery,
, ^zz++++=EXTRAWORD
the ^ati++++=the
incidence ^nn+nom+++=incidence
of ^in++++=of
acute ^jj+atrb+++=acute
kidney ^nn++++=kidney
injury ^nn++++=injury
was ^vbd+bedz+vrb++=was
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
highest ^jjt+atrb+++=highest
supar ^nn+++??+=suPAR
quartile ^nn+++??+=quartile
( ^zz++++=(
5100 ^cd++++=5100
pg ^nn+++??+=pg
per ^nnu++++=per
milliliter ^jjr++++=milliliter)
) ^zz++++=EXTRAWORD
and ^cc++++=and
16 ^cd++++=16%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
quartile ^nn+++??+=quartile
( ^zz++++=(<2860
< ^zz++++=EXTRAWORD
2860 ^cd++++=EXTRAWORD
pg ^nn+++??+=pg
per ^nnu++++=per
milliliter ^jjr++++=milliliter).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
692 ^cd++++=692
critically ^rb++++=critically
ill ^jj+atrb+++=ill
patients ^nns++++=patients
admitted ^vwbn+vpub++xvbn+=admitted
to ^in++++=to
the ^ati++++=the
Icu ^np+++??+=ICU,
, ^zz++++=EXTRAWORD
the ^ati++++=the
incidence ^nn+nom+++=incidence
of ^in++++=of
acute ^jj+atrb+++=acute
kidney ^nn++++=kidney
injury ^nn++++=injury
was ^vbd+bedz+vrb++=was
53 ^cd++++=53%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
highest ^jjt+atrb+++=highest
supar ^nn+++??+=suPAR
quartile ^nn+++??+=quartile
( ^zz++++=(
9440 ^cd++++=9440
pg ^nn+++??+=pg
per ^nnu++++=per
milliliter ^jjr++++=milliliter)
) ^zz++++=EXTRAWORD
and ^cc++++=and
15 ^cd++++=15%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
quartile ^nn++++=quartile
( ^zz++++=(<5150
< ^zz++++=EXTRAWORD
5150 ^cd++++=EXTRAWORD
pg ^nn++++=pg
per ^nnu++++=per
milliliter ^jjr++++=milliliter).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
