We ^pp1a+pp1+++=We
next ^ap++++=next
analyzed ^nn+++??+=analyzed
the ^ati++++=the
immune ^nn++++=immune
infiltrate ^vb++++=infiltrate
14 ^cd++++=14
days ^nns++++=days
after ^cs+sub+++=after
tumor ^nn+++??+=tumor
injection ^nn++++=injection
to ^to++++=to
define ^vbi++++=define
T ^zz++++=T
cell ^nn++++=cell
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
Trem2 ^np+++??+=Trem2
mice ^nns++++=mice
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
trend ^nn++++=trend
in ^in++++=in
the ^ati++++=the
increase ^nn++++=increase
of ^in++++=of
intratumoral ^nn+++??+=intratumoral
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
significant ^jj+pred+++=significant
in ^in++++=in
anti ^nn+++??+=anti-PD-1
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=treated
mice ^nns++++=mice
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
were ^vbd+bed+aux++=were
increased ^vpsv++agls+xvbnx+=increased
in ^in++++=in
Trem2 ^np+++??+=Trem2
mice ^nns++++=mice
with ^in++++=with
or ^cc++++=or
without ^in++++=without
anti ^nn+++??+=anti-PD-1,
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
were ^vbd+bed+vrb++=were
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
+ ^zz++++=+
Cd8 ^np+++??+=CD8
T ^zz++++=T
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
corroborating ^nn+++??+=corroborating
our ^pp$+pp1+++=our
initial ^jj+atrb+++=initial
results ^nns++++=results
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
+ ^zz++++=+
Cd4 ^np+++??+=CD4
T ^zz++++=T
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
only ^ap+down+++=only
increased ^jj+++xvbn+=increased
in ^in++++=in
Trem2 ^np+++??+=Trem2
mice ^nns++++=mice
treated ^vwbn+++xvbn+=treated
with ^in++++=with
anti ^nn+++??+=anti-PD-1
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
F ^zz++++=F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Treg ^np+++??+=Treg,
, ^zz++++=EXTRAWORD
B ^zz++++=B,
, ^zz++++=EXTRAWORD
Nk ^np+++??+=NK,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Lag3 ^np+++??+=Lag3
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
proportions ^nns++++=proportions
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
Trem2 ^np+++??+=TREM2
( ^zz++++=(data
data ^nns++++=EXTRAWORD
not ^xnot++not++=not
shown ^vbd+vprv++xvbn+=shown).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Altogether ^rb+cnj+++=Altogether,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
Trem2 ^np+++??+=TREM2
deficiency ^nn++++=deficiency
augments ^nns+++??+=augments
the ^ati++++=the
efficacy ^nn++++=efficacy
of ^in++++=of
Ict ^np+++??+=ICT
in ^in++++=in
two ^cd++++=two
transplantable ^nn+++??+=transplantable
tumor ^nn+++??+=tumor
models ^nns++++=models
responsive ^jj++++=responsive
to ^in++++=to
anti ^nn+++??+=anti-PD-1.
- ^zz++++=EXTRAWORD
pd ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Enhancement ^nn++++=Enhancement
of ^in++++=of
Ict ^np+++??+=ICT
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
augmented ^xvbn+++xvbn+=augmented
T ^zz++++=T
cell ^nn++++=cell
infiltration ^nn+++??+=infiltration
and ^cc++++=and
activation ^nn++++=activation,
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
in ^in++++=in
the ^ati++++=the
mca ^np++++=MCA
model ^nn++++=model.
. ^zz++++=EXTRAWORD
