We ^pp1a+pp1+++=We
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
certain ^jj+atrb+++=certain
predisposing ^nn+++??+=predisposing
and ^cc++++=and
need ^nn++++=need
factors ^nns++++=factors
affect ^vb++++=affect
care ^nn++++=care
recipient ^nn++++=recipient
outcomes ^nns+++??+=outcomes
only ^rb+down+++=only
indirectly ^rb+cnj+++=indirectly,
, ^zz++++=EXTRAWORD
by ^in++++=by
first ^rb++++=first
directly ^rb++++=directly
affecting ^vbg+++xvbg+=affecting
the ^ati++++=the
choice ^nn++++=choice
to ^to++++=to
use ^vbi++++=use
informal ^jj+atrb+++=informal
or ^cc+phrs+++=or
formal ^jj+atrb+++=formal
care ^nn++++=care.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
children ^nns++++=children
an ^at++++=an
individual ^nn++++=individual
has ^vbz+hvz+vrb++=has
( ^zz++++=(a
a ^at++++=EXTRAWORD
predisposing ^nn+++??+=predisposing
characteristic ^jj++++=characteristic)
) ^zz++++=EXTRAWORD
directly ^rb++++=directly
affects ^vbz++++=affects
the ^ati++++=the
potential ^jj++++=potential
informal ^jj++++=informal
care ^vb+vprv+++=care
supplied ^vbd+++xvbn+=supplied
and ^cc++++=and
then ^rn+tm+++=then
indirectly ^rb++++=indirectly
affects ^vbz++++=affects
health ^nn++++=health
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
formal ^jj+atrb+++=formal
care ^nn++++=care
options ^nns+++??+=options
available ^jj++++=available
to ^in++++=to
an ^at++++=an
individual ^nn++++=individual
have ^vb+hv+vrb++=have
a ^at++++=a
direct ^jj+atrb+++=direct
impact ^nn++++=impact
on ^in++++=on
their ^pp$+pp3+++=their
choice ^nn++++=choice
of ^in++++=of
formal ^jj+atrb+++=formal
care ^nn++++=care
services ^nns++++=services
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
certain ^jj+atrb+++=certain
types ^nns++++=types
of ^in++++=of
rehabilitation ^nn++++=rehabilitation
care ^nn++++=care
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
available ^jj+pred+++=available
at ^in++++=at
home ^nr++++=home
health ^nn++++=health
agencies ^nns++++=agencies
in ^in++++=in
rural ^jj+atrb+++=rural
areas ^nns++++=areas)
) ^zz++++=EXTRAWORD
( ^zz++++=(
23 ^cd++++=23
) ^zz++++=)
and ^cc++++=and,
, ^zz++++=EXTRAWORD
through ^in++++=through
this ^dt+dem+++=this
choice ^nn++++=choice,
, ^zz++++=EXTRAWORD
affect ^vb++++=affect
the ^ati++++=the
individual ^jj+atrb+++=individual's
's ^vbz+bez+vrb++0=EXTRAWORD
health ^nn++++=health
and ^cc++++=and
other ^ap++++=other
health ^nn++++=health
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
many ^ap++++=many
of ^in++++=of
these ^dt+dem+++=these
variables ^nns++++=variables
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
empirically ^rb++++=empirically
strong ^jj++++=strong
in ^in++++=in
predicting ^xvbg+++xvbg+=predicting
informal ^jj+atrb+++=informal
or ^cc+phrs+++=or
formal ^jj+atrb+++=formal
care ^nn++++=care,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
high ^jj+atrb+++=high
likelihood ^nn++++=likelihood
that ^tht+ncmp+++=that
they ^pp3a+pp3+++=they
will ^md+prd+++=will
affect ^vb++++=affect
the ^ati++++=the
choice ^nn++++=choice
between ^in++++=between
informal ^jj+atrb+++=informal
care ^nn++++=care
and ^cc++++=and
formal ^jj+atrb+++=formal
care ^nn++++=care.
. ^zz++++=EXTRAWORD
