The ^ati++++=The
Ncrc ^np+++??+=NCRC
study ^nn++++=study
also ^rb++++=also
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
Us ^pp1o+pp1+++=US
coastal ^jj+atrb+++=coastal
cities ^nns++++=cities
experienced ^vbd+++xvbn+=experienced
the ^ati++++=the
highest ^jjt+atrb+++=highest
rates ^nns++++=rates
of ^in++++=of
gentrification ^nn+++??+=gentrification
( ^zz++++=(
139 ^cd++++=139
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
past ^jjb++++=past
five ^cd++++=five
years ^nns++++=years,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
case ^nn++++=case
studies ^nns++++=studies
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
process ^nn++++=process
and ^cc++++=and
impacts ^nns+++??+=impacts
of ^in++++=of
gentrification ^nn+++??+=gentrification
and ^cc++++=and
migration ^nn++++=migration
within ^in++++=within
Us ^pp1o+pp1+++=US
coastal ^jj+atrb+++=coastal
cities ^nns++++=cities
( ^zz++++=(see,
see ^vb+vprv+++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Supplemental ^np+++??+=Supplemental
Figure ^nn++++=Figure
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Gentrification ^np+++??+=Gentrification
of ^in++++=of
coastal ^jj+atrb+++=coastal
cities ^nns++++=cities
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
amplify ^vbi++++=amplify
the ^ati++++=the
impacts ^nns+++??+=impacts
of ^in++++=of
current ^jj+atrb+++=current
hazards ^nns++++=hazards
that ^tht+rel+obj++=that
residents ^nns++++=residents
frequently ^rb++++=frequently
experience ^nn++++=experience
from ^in++++=from
hurricanes ^nns++++=hurricanes
and ^cc++++=and
flooding ^nn++++=flooding
by ^in++++=by
reducing ^xvbg+++xvbg+=reducing
the ^ati++++=the
ability ^nn++++=ability
of ^in++++=of
current ^jj+atrb+++=current
residents ^nns++++=residents
to ^to++++=to
afford ^vbi++++=afford
to ^to+vcmp+++=to
stay ^vbi++++=stay
in ^in++++=in
or ^cc++++=or
return ^nn++++=return
to ^in++++=to
communities ^nns++++=communities
that ^tht+rel+subj++=that
suffer ^vb++++=suffer
extensive ^jj+atrb+++=extensive
damage ^nn++++=damage
( ^zz++++=(
17 ^cd++++=17
, ^zz++++=,
182 ^cd++++=182
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
inequities ^nns+++??+=inequities
are ^vb+ber+vrb++=are
amplified ^nn+++??+=amplified
by ^in++++=by
coastal ^jj+atrb+++=coastal
urban ^jj+atrb+++=urban
development ^nn++++=development
plans ^nns++++=plans
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
focused ^vpsv++agls+xvbnx+=focused
on ^in++++=on
maximizing ^nn+++??+=maximizing
economic ^jj+atrb+++=economic
growth ^nn++++=growth
rather ^rb++++=rather
than ^in++++=than
community ^nn++++=community
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
( ^zz++++=(
126 ^cd++++=126
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
substantiate ^vbi++++=substantiate
these ^dt+dem+++=these
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
studies ^nns++++=studies
typically ^rb++++=typically
use ^nn++++=use
spatiotemporal ^nn+++??+=spatiotemporal
data ^nns++++=data
on ^in++++=on
socioeconomic ^nn+++??+=socioeconomic
status ^nn++++=status,
, ^zz++++=EXTRAWORD
land ^nn++++=land
use ^nn++++=use
and ^cc++++=and
land ^nn++++=land
cover ^vb++++=cover
change ^nn++++=change
( ^zz++++=(LULC),
lulc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
physical ^jj+atrb+++=physical
exposure ^nn++++=exposure
to ^in++++=to
past ^jjb+atrb+++=past
and ^cc+phrs+++=and
projected ^jj+atrb++xvbn+=projected
hazards ^nns++++=hazards
to ^to++++=to
examine ^vbi++++=examine
how ^wrb+who+++=how
economic ^jj+atrb+++=economic
changes ^nns++++=changes
affect ^vb++++=affect
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
risk ^nn++++=risk
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
quality ^nn++++=quality
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
for ^in++++=for
existing ^xvbg+++xvbg+=existing
minority ^nn++++=minority
communities ^nns++++=communities
( ^zz++++=(
1 ^zz++++=1
, ^zz++++=,
60 ^cd++++=60
, ^zz++++=,
127 ^cd++++=127
) ^zz++++=).
. ^zz++++=EXTRAWORD
