We ^pp1a+pp1+++=We
conducted ^vbd+++xvbn+=conducted
this ^dt+dem+++=this
National ^jj+atrb+++=National
Cancer ^nn++++=Cancer
Institute ^nn++++=Institute
( ^zz++++=(NCI)
nci ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
sponsored ^jj+++xvbn+=sponsored
prospective ^jj++++=prospective,
, ^zz++++=EXTRAWORD
multicenter ^nn+++??+=multicenter,
, ^zz++++=EXTRAWORD
phase ^nn++++=phase
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
randomized ^nn+++??+=randomized
trial ^nn++++=trial
through ^in++++=through
the ^ati++++=the
Children ^nns++++=Children
s ^zz++++=s
Oncology ^np+++??+=Oncology
Group ^nn++++=Group
cooperative ^nn+++??+=cooperative
research ^nn++++=research
network ^nn++++=network.
. ^zz++++=EXTRAWORD
Brentuximab ^np+++??+=Brentuximab
vedotin ^nn+++??+=vedotin
was ^vbd+bedz+aux++=was
supplied ^vpsv++by+xvbnx+=supplied
by ^in++++=by
Seagen ^np+++??+=Seagen
to ^in++++=to
the ^ati++++=the
Nci ^np+++??+=NCI
under ^in++++=under
a ^at++++=a
Cooperative ^np+++??+=Cooperative
Research ^nn++++=Research
and ^cc++++=and
Development ^nn++++=Development
Agreement ^nn++++=Agreement.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
the ^ati++++=the
Nci ^np+++??+=NCI
nor ^cc++neg++=nor
Seagen ^np+++??+=Seagen
had ^vb+hv+vrb++=had
a ^at++++=a
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
trial ^nn++++=trial
design ^nn++++=design
or ^cc++++=or
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
data ^nns++++=data
were ^vbd+bed+aux++=were
maintained ^vpsv++by+xvbnx+=maintained
by ^in++++=by
the ^ati++++=the
Children ^nns++++=Children
s ^zz++++=s
Oncology ^np+++??+=Oncology
Group ^nn++++=Group
Statistics ^nns++++=Statistics
and ^cc++++=and
Data ^nns++++=Data
Center ^np+++??+=Center
and ^cc++++=and
were ^vbd+bed+aux++=were
reviewed ^vpsv++by+xvbnx+=reviewed
by ^in++++=by
the ^ati++++=the
Children ^nns++++=Children
s ^zz++++=s
Oncology ^np+++??+=Oncology
Group ^nn++++=Group
data ^nns++++=data
and ^cc++++=and
safety ^nn++++=safety
monitoring ^vwbg+++xvbg+=monitoring
committee ^nn++++=committee.
. ^zz++++=EXTRAWORD
The ^ati++++=The
academic ^jj+atrb+++=academic
authors ^nns++++=authors
designed ^vbd+++xvbn+=designed
the ^ati++++=the
trial ^nn++++=trial;
; ^zz++++=EXTRAWORD
collected ^xvbn+++xvbn+=collected,
, ^zz++++=EXTRAWORD
analyzed ^nn+++??+=analyzed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interpreted ^vbd+++xvbn+=interpreted
the ^ati++++=the
data ^nns++++=data;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prepared ^vbd+++xvbn+=prepared
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
The ^ati++++=The
academic ^jj+atrb+++=academic
authors ^nns++++=authors
vouch ^nn+++??+=vouch
for ^in++++=for
the ^ati++++=the
completeness ^nn++++=completeness
and ^cc++++=and
accuracy ^nn++++=accuracy
of ^in++++=of
the ^ati++++=the
reported ^jj+atrb++xvbn+=reported
data ^nns++++=data
and ^cc++++=and
for ^in++++=for
the ^ati++++=the
fidelity ^nn++++=fidelity
of ^in++++=of
the ^ati++++=the
trial ^nn++++=trial
to ^in++++=to
the ^ati++++=the
protocol ^nn++++=protocol
, ^zz++++=,
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
with ^in++++=with
the ^ati++++=the
full ^jj+atrb+++=full
text ^nn++++=text
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article
at ^in++++=at
nejm.org ^np++++=NEJM.org.
. ^zz++++=EXTRAWORD
