We ^pp1a+pp1+++=We
can ^md+pos+++=can
also ^rb++++=also
not ^xnot++not++=not
be ^vb+be+vrb++=be
certain ^jj+pred+++=certain
that ^tht+jcmp+++=that
introducing ^vbg+++xvbg+=introducing
a ^at++++=a
new ^jj+atrb+++=new
registry ^nn++++=registry
for ^in++++=for
tuberculosis ^nn++++=tuberculosis
preventive ^jj+atrb+++=preventive
treatment ^nn+nom+++=treatment
did ^vbd+dod+aux++=did
not ^xnot++not++=not
introduce ^vb++++=introduce
bias ^nn++++=bias
due ^jj++++=due
to ^to+jcmp+++=to
improved ^vbi++++=improved
reporting ^vbg+++xvbg+=reporting
at ^rb++++=at
study ^nn++++=study
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^rbr++++=more
stringent ^jj+atrb+++=stringent
definition ^nn+nom+++=definition
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
used ^md"++pmd"++=used
to ^to++++=to
define ^vb++++=define
household ^nn++++=household
contacts ^nns++++=contacts
in ^in++++=in
intervention ^nn+nom+++=intervention
facilities ^nns+nom+++=facilities
might ^md+pos+++=might
have ^vb+hv+aux++=have
reduced ^vprf+++xvbnx+=reduced
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
household ^nn++++=household
contacts ^nns++++=contacts
identified ^vwbn+++xvbn+=identified,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
the ^ati++++=the
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
any ^dti++++=any,
, ^zz++++=EXTRAWORD
uncertain ^jj++++=uncertain.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
cost ^nn++++=cost-effectiveness
- ^zz++++=EXTRAWORD
effectiveness ^nns+nom+++=EXTRAWORD
analysis ^nn++++=analysis
did ^vbd+dod+aux++=did
not ^xnot++not++=not
include ^vb++++=include
health ^nn++++=health
system ^nn++++=system
costs ^vbz++++=costs
incurred ^vwbn+++xvbn+=incurred
during ^in++++=during
ltbi ^np++++=LTBI
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
