In ^in++++=In
the ^ati++++=the
clinical ^jj+atrb+++=clinical
setting ^nvbg+++xvbg+=setting,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
often ^rb++++=often
a ^at++++=a
legal ^jj+atrb+++=legal
mandate ^nn+nom+++=mandate
to ^in++++=to
report ^nn++++=report
certain ^jj+atrb+++=certain
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
medical ^jj+atrb+++=medical
professionals ^nns+nom+++=professionals
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
own ^ap++++=own
long ^jj++++=long-standing
- ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=EXTRAWORD
code ^nn++++=code
of ^in++++=of
ethics ^nn++++=ethics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
data ^nns++++=data
are ^vb+ber+aux++=are
collected ^vpsv++agls+xvbnx+=collected
explicitly ^rb++++=explicitly
for ^in++++=for
health ^nn++++=health
purposes ^nns++++=purposes.
. ^zz++++=EXTRAWORD
Health ^nn++++=Health
data ^nns++++=data
from ^in++++=from
medical ^jj+atrb+++=medical
institutions ^nns+nom+++=institutions
are ^vb+ber+aux++=are
covered ^vpsv++agls+xvbnx+=covered
under ^in++++=under
the ^ati++++=the
Health ^nn++++=Health
Insurance ^nn+nom+++=Insurance
Portability ^np+nom++??+=Portability
and ^cc++++=and
Accountability ^np+nom++??+=Accountability
Act ^nn++++=Act.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
a ^at++++=a
patient ^nn++++=patient
at ^rb++++=at
a ^at++++=a
medical ^jj+atrb+++=medical
institution ^nn+nom+++=institution
may ^md+pos+++=may
reasonably ^rb++splt++=reasonably
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
medical ^jj+atrb+++=medical
data ^nns++++=data
will ^md+prd+++=will
be ^vb+be+aux++=be
used ^vpsv++by+xvbnx+=used
by ^in++++=by
health ^nn++++=health
departments ^nns+nom+++=departments
to ^in++++=to
monitor ^nn++++=monitor
public ^nn++++=public
health ^nn++++=health,
, ^zz++++=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
true ^jj++++=true
for ^in++++=for
social ^jj+atrb+++=social
media ^nns++++=media.
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
media ^nn++++=media
users ^nns++++=users
may ^md+pos+++=may
not ^xnot++not++=not
expect ^vb+vprv+++=expect
their ^pp$+pp3+++=their
data ^nns++++=data
to ^to++++=to
be ^vbi+vbi+aux++=be
used ^vpsv++agls+xvbnx+=used
toward ^in++++=toward
monitoring ^xvbg+++xvbg+=monitoring
public ^jj+atrb+++=public
health ^nn++++=health
trends ^nns++++=trends
because ^cs+cos+++=because
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
legal ^jj+atrb+++=legal
mandate ^nn+nom+++=mandate
for ^in++++=for
public ^jj+atrb+++=public
health ^nn++++=health
reporting ^vwbg+++xvbg+=reporting
of ^in++++=of
social ^jj+atrb+++=social
media ^nn++++=media
data ^nns++++=data,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
standard ^jj+atrb+++=standard
ethics ^nn++++=ethics
for ^in++++=for
social ^jj+atrb+++=social
media ^nn++++=media
creators ^nns++++=creators,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
data ^nns++++=data
are ^vb+ber+aux++=are
primarily ^rb+down+splt++=primarily
nonhealth ^vb+++??+=nonhealth
related ^vbd+++xvbn+=related.
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
media ^nn++++=media
sites ^nns++++=sites
and ^cc++++=and
other ^ap++++=other
Internet ^np+++??+=Internet
platforms ^nns++++=platforms
have ^vb+hv+aux++=have
recently ^rb+tm+splt++=recently
come ^vb++++=come
under ^in+ppvb+++=under
scrutiny ^nn++++=scrutiny
regarding ^in++++=regarding
privacy ^nn+nom+++=privacy
concerns ^nns++++=concerns
( ^zz++++=(
24 ^cd++++=24
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
user ^nn++++=user
