The ^ati++++=The
impact ^nn++++=impact
of ^in++++=of
Avs ^np+++??+=AVs
on ^in++++=on
climate ^nn++++=climate
change ^nn++++=change
will ^md+prd+++=will
depend ^vb++++=depend
on ^in++++=on
several ^ap++++=several
factors ^nns++++=factors:
: ^zz++++=EXTRAWORD
the ^ati++++=the
impact ^nn++++=impact
on ^in++++=on
Vmts ^np+++??+=VMTs
( ^zz++++=(with
with ^in++++=EXTRAWORD
more ^ql++++=more
Vmts ^np+++??+=VMTs,
, ^zz++++=EXTRAWORD
ceteris ^nns+++??+=ceteris
paribus ^nns+++??+=paribus
, ^zz++++=,
requiring ^vbg+vsua++xvbg+=requiring
more ^rbr++++=more
energy ^nn++++=energy),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
energy ^nn++++=energy
usage ^nn++++=usage
per ^in++++=per
vehicle ^nn++++=vehicle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
source ^nn++++=source
of ^in++++=of
energy ^nn++++=energy
used ^vwbn+++xvbn+=used.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Av ^nn++++=AV
use ^nn++++=use
increases ^vbz++++=increases
overall ^jjb++++=overall
Vmts ^np+++??+=VMTs,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
overall ^jjb+atrb+++=overall
transportation ^nn++++=transportation
energy ^nn++++=energy
demand ^nn++++=demand
would ^md+prd+++=would
increase ^vb++++=increase.
. ^zz++++=EXTRAWORD
An ^at++++=An
increase ^nn++++=increase
in ^in++++=in
traveler ^nn+++??+=traveler
population ^nn++++=population
could ^md+pos+++=could
increase ^vb++++=increase
empty ^jj+atrb+++=empty
miles ^nns++++=miles
driven ^vwbn+++xvbn+=driven,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
travel ^vb++++=travel
demand ^vb++++=demand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
may ^md+pos+++=may
shift ^vb++++=shift
travel ^vb++++=travel
from ^in++++=from
other ^ap++++=other
modes ^nns++++=modes
to ^in++++=to
Avs ^np+++??+=AVs
( ^zz++++=(
79 ^cd++++=79
) ^zz++++=).
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
Av ^nn++++=AV
use ^nn++++=use
could ^md+pos+++=could
reduce ^vb++++=reduce
energy ^nn++++=energy
consumption ^nn++++=consumption
through ^in++++=through
reductions ^nns++++=reductions
in ^in++++=in
parking ^xvbg+++xvbg+=parking
hunting ^nvbg+++xvbg+=hunting,
, ^zz++++=EXTRAWORD
ridesharing ^nn+++??+=ridesharing,
, ^zz++++=EXTRAWORD
eco ^nn+++??+=eco-driving,
- ^zz++++=EXTRAWORD
driving ^nvbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
congestion ^nn++++=congestion
mitigation ^nn++++=mitigation,
, ^zz++++=EXTRAWORD
collision ^nn++++=collision
avoidance ^nn++++=avoidance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vehicle ^nn++++=vehicle/power
resizing ^nn++++=resizing
( ^zz++++=(
79 ^cd++++=79
) ^zz++++=).
. ^zz++++=EXTRAWORD
