The ^ati++++=The
original ^nn+nom+++=original
Ace ^np++++=ACE
study ^nn++++=study
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
extensively ^rb++++=extensively
replicated ^jj+++xvbn+=replicated
in ^in++++=in
various ^jj+atrb+++=various
populations ^nns+nom+++=populations
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
and ^cc++++=and
internationally ^rb+cnj+++=internationally,
, ^zz++++=EXTRAWORD
confirming ^vbg+vpub++xvbg+=confirming
the ^ati++++=the
original ^jj+atrb+++=original
results ^nns++++=results
( ^zz++++=(
23 ^cd++++=23
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Cdc ^np+++??+=CDC
established ^vbd+vprv++xvbn+=established
a ^at++++=a
state ^nn++++=state-by-state
- ^zz++++=EXTRAWORD
by ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
surveillance ^nn+nom+++=surveillance
system ^nn++++=system
to ^in++++=to
monitor ^nn++++=monitor
the ^ati++++=the
Aces ^nns++++=ACEs
in ^in++++=in
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population
( ^zz++++=(known
known ^vbn+vprv++xvbn+=EXTRAWORD
as ^ql++++=as
the ^ati++++=the
Behavioral ^np+nom++??+=Behavioral
Risk ^nn++++=Risk
Factor ^nn++++=Factor
Surveillance ^nn+nom+++=Surveillance
System ^nn++++=System).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
More ^ql++++=More
than ^cs+sub+++=than
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
general ^jj+atrb+++=general
population ^nn+nom+++=population
experiences ^nns+nom+++=experiences
at ^rb++++=at
least ^rb"++++=least
1 ^zz++++=1
Ace ^nn++++=ACE,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
experiences ^nns+nom+++=experiences
2 ^zz++++=2
or ^cc++++=or
more ^ql++++=more
Aces ^nns++++=ACEs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1 ^zz++++=1
in ^in++++=in
8 ^zz++++=8
people ^nns++++=people
experience ^nn+nom+++=experience
4 ^zz++++=4
or ^cc++++=or
more ^ql++++=more
Aces ^nns++++=ACEs.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
surprisingly ^rb+cnj+++=surprisingly,
, ^zz++++=EXTRAWORD
Aces ^nns++++=ACEs
are ^vb+ber+vrb++=are
more ^rbr++++=more
prevalent ^jj+pred+++=prevalent
in ^in++++=in
minority ^nn+nom+++=minority
and ^cc++++=and
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
families ^nns++++=families
most ^ql+emph+++=most
likely ^jj++++=likely
to ^to+jcmp+++=to
experience ^nn+nom+++=experience
homelessness ^nns+nom+++=homelessness.
. ^zz++++=EXTRAWORD
Children ^nns++++=Children
who ^whp+rel+subj++=who
live ^vb++++=live
below ^rb++++=below
the ^ati++++=the
federal ^jj+atrb+++=federal
poverty ^nn++++=poverty
level ^nn++++=level
( ^zz++++=(FPL)
fpl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
five ^cd++++=five
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
experience ^nn+nom+++=experience
four ^cd++++=four
or ^cc++++=or
more ^ql++++=more
Aces ^nns++++=ACEs
than ^in++++=than
are ^vb+ber+vrb++=are
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
live ^vb++++=live
in ^in++++=in
financially ^rb++++=financially
stable ^jj+atrb+++=stable
households ^nns++++=households
( ^zz++++=(
29 ^cd++++=29
) ^zz++++=).
. ^zz++++=EXTRAWORD
Mothers ^nns+nom+++=Mothers
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
high ^jj+atrb+++=high
Ace ^np++++=ACE
scores ^nns++++=scores
tend ^vb++++=tend
to ^to+vcmp+++=to
have ^vbi++++=have
children ^nns++++=children
with ^in++++=with
high ^jj+atrb+++=high
ace ^np++++=ACE
scores ^nns++++=scores.
. ^zz++++=EXTRAWORD
