We ^pp1a+pp1+++=We
examined ^vbd+++xvbn+=examined
the ^ati++++=the
microvascular ^nn+++??+=microvascular
architecture ^nn++++=architecture
of ^in++++=of
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
influenza ^nn++++=influenza,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
uninfected ^jj+atrb++xvbn+=uninfected
control ^nn++++=control
lungs ^nns++++=lungs
with ^in++++=with
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
scanning ^xvbg+++xvbg+=scanning
electron ^nn++++=electron
microscopy ^nn++++=microscopy
and ^cc++++=and
microvascular ^jj+atrb++??+=microvascular
corrosion ^nn++++=corrosion
casting ^vwbg+++xvbg+=casting.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lungs ^nns++++=lungs
in ^in++++=in
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
group ^nn++++=group
had ^vb+hv+vrb++=had
a ^at++++=a
distorted ^jj+atrb++xvbn+=distorted
vascularity ^nn+nom+++=vascularity
with ^in++++=with
structurally ^rb++++=structurally
deformed ^jj+atrb+++=deformed
capillaries ^nns++++=capillaries
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Elongated ^np+++??+=Elongated
capillaries ^nns++++=capillaries
in ^in++++=in
the ^ati++++=the
lungs ^nns++++=lungs
from ^in++++=from
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
showed ^vbd+vprv++xvbn+=showed
sudden ^jj+atrb+++=sudden
changes ^nns++++=changes
in ^in++++=in
caliber ^jjr++++=caliber
and ^cc++++=and
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
intussusceptive ^jj+atrb+++=intussusceptive
pillars ^nns++++=pillars
within ^in++++=within
the ^ati++++=the
capillaries ^nns++++=capillaries
( ^zz++++=(
Figure ^np++++=Figure
3c ^cd++++=3C
) ^zz++++=).
. ^zz++++=EXTRAWORD
Transmission ^nn++++=Transmission
electron ^nn++++=electron
microscopy ^nn++++=microscopy
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
endothelium ^nn+++??+=endothelium
showed ^vbd+vprv++xvbn+=showed
ultrastructural ^jj+atrb+++=ultrastructural
damage ^nn++++=damage
to ^in++++=to
the ^ati++++=the
endothelium ^nn+++??+=endothelium,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
intracellular ^nn+++??+=intracellular
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
3d ^cd++++=3D
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
virus ^nn++++=virus
could ^md+pos+++=could
also ^rb++++=also
be ^vb+be+aux++=be
identified ^vpsv++agls+xvbn+=identified
in ^in++++=in
the ^ati++++=the
extracellular ^nn++++=extracellular
space ^nn++++=space.
. ^zz++++=EXTRAWORD
