This research was supported by grants from Conselho Nacional de
Desenvolvimento Científico e Tecnológico (CNPq − processes, 302974/2015-6, 424473/2016-0 and
304375/2020-9) and from Fundação Carlos Chagas Filho de Amparo à
Pesquisa do Estado do Rio de Janeiro (FAPERJ − processes
E-26/102.765.2012, E- 26/202.920/2015 and E-26/202.803/2018) through the “Programa Cientistas do
Nosso Estado” to CFDR. TAD received a postdoctoral grant from
Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES). CCS
(Process E-26/202.477/2019), JCFO (Process E-26/202.388/2017), LAF (Process E-26/202.775/2016) and MPS
(Process E-26/202.297/2019) thanks FAPERJ for the postdoctoral fellowships and MAS
(Process E- 26/202.180/2019) thanks FAPERJ for the TCT fellowships. The
specimens were collected under permit #33309-4 and #17474-1, granted by
the Instituto Chico Mendes de Conservação da Biodiversidade (ICMBio). We
thank S. Ferrari and D. Vrcibradic for review and suggestions.
We are grateful to colleagues from MNRJ who provided secondary
data from PNT: J. P. Pombal Jr and M. W.
Cardoso (amphibians); P. Passos and P. Pinna (reptiles).
