In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
answer ^vb++++=answer
the ^ati++++=the
second ^od++++=second
research ^nn++++=research
question ^nn++++=question,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
do ^vb+do+aux++=do
participants ^nns++++=participants
attitudes ^nns++++=attitudes
relate ^vb++++=relate
to ^in++++=to
their ^pp$+pp3+++=their
emoji ^nn+++??+=emoji
use ^nn++++=use,
, ^zz++++=EXTRAWORD
Spearman ^np+++??+=Spearman
Rho ^np+++??+=Rho
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
participants ^nns++++=participants
posttest ^jj+atrb++??+=posttest
scores ^nns++++=scores
and ^cc++++=and
emoji ^nn+++??+=emoji
use ^nn++++=use.
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
61 ^cd++++=61
participants ^nns++++=participants
completed ^vbd+++xvbn+=completed
both ^abx++++=both
the ^ati++++=the
pretest ^nn+++??+=pretest
( ^zz++++=(including
including ^in++++=EXTRAWORD
the ^ati++++=the
demographic ^jj+atrb+++=demographic
information ^nn++++=information)
) ^zz++++=EXTRAWORD
and ^cc++++=and
posttest ^nn+++??+=posttest;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
researcher ^nn++++=researcher
s ^zz++++=s
only ^ap+down+++=only
examined ^jj+++xvbn+=examined
the ^ati++++=the
emoji ^nn+++??+=emoji
use ^nn++++=use
for ^in++++=for
these ^dt+dem+++=these
61 ^cd++++=61
participants ^nns++++=participants
to ^in++++=to
answer ^nn++++=answer
the ^ati++++=the
second ^od++++=second
two ^cd++++=two
research ^nn++++=research
questions ^nns++++=questions.
. ^zz++++=EXTRAWORD
To ^in++++=To
answer ^nn++++=answer
the ^ati++++=the
third ^nn++++=third
research ^nn++++=research
question ^nn++++=question,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
do ^vb+do+aux++=do
age ^nn++++=age
and ^cc++++=and
gender ^nn++++=gender
relate ^vb++++=relate
to ^to++++=to
and ^cc++++=and
help ^nn++++=help
explain ^vb+vpub+++=explain
emoji ^nn+++??+=emoji
use ^nn++++=use,
, ^zz++++=EXTRAWORD
spearman ^nn+++??+=spearman
rho ^nn++++=rho
analyses ^nns++++=analyses
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
age ^nn++++=age
and ^cc++++=and
emoji ^nn+++??+=emoji
use ^nn++++=use
and ^cc++++=and
independent ^jj+atrb+++=independent
samples ^nns++++=samples
t ^zz++++=t
tests ^nns++++=tests
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
with ^in++++=with
gender ^nn++++=gender
as ^in++++=as
the ^ati++++=the
iv ^np++++=IV
and ^cc++++=and
emoji ^nn++++=emoji
use ^nn++++=use
as ^ql++++=as
the ^ati++++=the
dv ^np++++=DV.
. ^zz++++=EXTRAWORD
