In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
ecological ^nn+++??+=ecological
indices ^nns++++=indices
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
responses ^nns++++=responses
to ^in++++=to
environmental ^jj+atrb+++=environmental
variations ^nns++++=variations
presented ^vwbn+++xvbn+=presented
by ^in++++=by
the ^ati++++=the
macroinvertebrate ^nn+++??+=macroinvertebrate
community ^nn++++=community,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
Primer ^nn++++=Primer
6.0 ^cd++++=6.0
software ^nn+++??+=software,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
specific ^jj+atrb+++=specific
richness ^nn++++=richness,
, ^zz++++=EXTRAWORD
evenness ^nn++++=evenness
and ^cc++++=and
Shannon ^np+++??+=Shannon-Wiener
- ^zz++++=EXTRAWORD
wiener ^np++++=EXTRAWORD
diversity ^nn++++=diversity
( ^zz++++=(BORJA
borja ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
Borja ^np+++??+=BORJA;
; ^zz++++=EXTRAWORD
Muxika ^np+++??+=MUXIKA:,
: ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
ecological ^nn+++??+=ecological
indices ^nns++++=indices
were ^vbd+bed+aux++=were
also ^rb++splt++=also
compared ^vpsv++agls+xvbnx+=compared
using ^vbg+++xvbg+=using
Analysis ^nn++++=Analysis
of ^in++++=of
Variance ^nn++++=Variance
( ^zz++++=(ANOVA).
anova ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
community ^nn++++=community
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
cluster ^nn++++=cluster
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
the ^ati++++=the
objects ^nns++++=objects
and ^cc++++=and
descriptors ^nns+++??+=descriptors,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
simpson ^np++++=Simpson's
's ^$++++=EXTRAWORD
index ^nn++++=index
and ^cc++++=and
comparison ^nn++++=comparison
by ^in++++=by
paired ^vpsv++agls+xvbn+=paired
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
