In ^in++++=In
dentistry ^nn++++=dentistry,
, ^zz++++=EXTRAWORD
phytomedicine ^nn+++??+=phytomedicine
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
increase ^vb++++=increase
pain ^nn++++=pain
threshold ^nn++++=threshold
and ^cc++++=and
as ^in++++=as
a ^at++++=a
sedative ^nn++++=sedative.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
that ^tht+jcmp+++=that
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
herbal ^jj+atrb+++=herbal
medicines ^nns++++=medicines
and ^cc++++=and
other ^ap++++=other
natural ^jj+atrb+++=natural
products ^nns++++=products
have ^vb+hv+vrb++=have
a ^at++++=a
correct ^jj+atrb+++=correct
application ^nn++++=application
involving ^vwbg+++xvbg+=involving
their ^pp$+pp3+++=their
therapy ^nn++++=therapy,
, ^zz++++=EXTRAWORD
side ^nn++++=side
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
possible ^jj+atrb+++=possible
drug ^nn++++=drug
interactions ^nns++++=interactions
( ^zz++++=(Groppo
groppo ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
