To ^to++++=To
solve ^vbi++++=solve
all ^abn++++=all
the ^ati++++=the
issues ^nn++++=issues
described ^vbd+++xvbn+=described
above ^jjb++++=above
we ^pp1a+pp1+++=we
adapted ^vbd+++xvbn+=adapted
and ^cc+phrs+++=and
expanded ^vbd+++xvbn+=expanded
Alves ^np+++??+=Alves
and ^cc++++=and
Vasconcellos ^np+++??+=Vasconcellos
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
methodology ^nn++++=methodology.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
searches ^nns++++=searches
on ^in++++=on
the ^ati++++=the
websites ^nns+++??+=websites
Dom ^&fw++++=Dom
nio ^nn+++??+=nio
P ^zz++++=P
blico ^nn+++??+=blico,
, ^zz++++=EXTRAWORD
Bdtd ^np+++??+=BDTD
and ^cc++++=and
Capes ^np+++??+=CAPES
using ^vwbg+++xvbg+=using
not ^xnot++not++=not
only ^rb+down+++=only
keywords ^vb+++??+=keywords,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
strings ^nns++++=strings
of ^in++++=of
keywords ^nns+++??+=keywords,
, ^zz++++=EXTRAWORD
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
filters ^nns+++??+=filters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
author ^nn++++=author
s ^zz++++=s
names ^nns++++=names
searches ^nns++++=searches.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
measures ^vbz++++=measures
helped ^vprf+++xvbn+=helped
us ^pp1o+pp1+++=us
both ^abx++++=both
verify ^vb+vpub+++=verify
all ^rb++++=all
the ^ati++++=the
information ^nn++++=information
retrieved ^vbd+++xvbn+=retrieved
and ^cc++++=and
streamline ^nn++++=streamline
the ^ati++++=the
results ^nns++++=results,
, ^zz++++=EXTRAWORD
to ^to++++=to
avoid ^vb++++=avoid
duplicating ^vbg+++xvbg+=duplicating/missing
information ^nn++++=information.
. ^zz++++=EXTRAWORD
