In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
international ^jj+atrb+++=international
academic ^jj+atrb+++=academic
evaluations ^nns+++??+=evaluations,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
several ^ap++++=several
famous ^jj+atrb+++=famous
rankings ^nns++++=rankings
available ^jj++++=available
( ^zz++++=(CALDER
calder ^nn+++??+=EXTRAWORD
N ^zz++++=N,
, ^zz++++=EXTRAWORD
Fran ^np+++??+=FRAN
A ^at++++=A
and ^cc++++=and
Gon ^np+++??+=GON
Alves ^np+++??+=ALVES,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
Calder ^np+++??+=CALDER
N ^zz++++=N
and ^cc++++=and
Fran ^np+++??+=FRAN
A ^at++++=A,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
Dill ^np+++??+=DILL
and ^cc++++=and
Soo ^np+++??+=SOO,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
Eccles ^np++++=ECCLES,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002;
; ^zz++++=EXTRAWORD
Ganga ^np+++??+=GANGA-CONTRERAS
- ^zz++++=EXTRAWORD
contreras ^nns+++??+=EXTRAWORD
et ^&fw++++=et.
. ^zz++++=EXTRAWORD
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
started ^vbd+++xvbnx+=started
to ^to++++=to
appear ^vbi+seem+++=appear
in ^in++++=in
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
21st ^cd++++=21st
century ^nn++++=century
and ^cc++++=and
gained ^vbd+++xvbn+=gained
popularity ^nn++++=popularity
every ^at++++=every
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Today ^nr+tm+++=Today
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
important ^jj+pred+++=important
for ^in++++=for
almost ^rb+hdg+++=almost
all ^rb++++=all
Academic ^jj+atrb+++=Academic
Institutions ^nns++++=Institutions
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
an ^at++++=an
official ^jj+atrb+++=official
seal ^nn++++=seal
of ^in++++=of
quality ^nn++++=quality
for ^in++++=for
those ^dt+dem+++=those
Institutions ^nns++++=Institutions
that ^tht+rel+subj++=that
get ^vb++++=get
good ^jj+atrb+++=good
positions ^nns++++=positions
in ^in++++=in
those ^dt+dem+++=those
rankings ^nns++++=rankings,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
increases ^vbz++++=increases
their ^pp$+pp3+++=their
capacity ^nn++++=capacity
to ^to+ncmp+++=to
sell ^vbi++++=sell
their ^pp$+pp3+++=their
products ^nns++++=products
in ^in++++=in
the ^ati++++=the
hot ^jj+atrb+++=hot
market ^nn++++=market
of ^in++++=of
global ^jj+atrb+++=global
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Academic ^jj+atrb+++=Academic
rankings ^nns++++=rankings
can ^md+pos+++=can
even ^rb++++=even
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
a ^at++++=a
field ^nn++++=field
of ^in++++=of
research ^nn++++=research,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
looking ^vbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
publications ^nns++++=publications
available ^jj++++=available
( ^zz++++=(BILLAUT,
billaut ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Bouyssou ^np+++??+=BOUYSSOU
and ^cc++++=and
Vinke ^np+++??+=VINKE,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Calder ^np+++??+=CALDER
N ^zz++++=N
and ^cc++++=and
Fran ^np+++??+=FRAN
A ^at++++=A,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
Gon ^np+++??+=GON
Alves ^np+++??+=ALVES
and ^cc++++=and
Calder ^np+++??+=CALDER
N ^zz++++=N,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
Herting ^np+++??+=HERTING,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Liu ^np+++??+=LIU
and ^cc++++=and
Cheng ^np+++??+=CHENG,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
Marginson ^np+++??+=MARGINSON
and ^cc++++=and
Van ^&fw++++=VAN
Der ^&fw++++=DER
Wende ^np+++??+=WENDE,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
Bernhard ^np+++??+=BERNHARD
( ^zz++++=(2012),
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Shin ^nn++++=SHIN
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2011),
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sorz ^np+++??+=SORZ
et ^&fw++++=et.
. ^zz++++=EXTRAWORD
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
Stack ^np+++??+=STACK,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Van ^&fw++++=VAN
Raan ^np+++??+=RAAN,
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
Webster ^np++++=WEBSTER,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Aguillo ^np+++??+=AGUILLO
et ^&fw++++=et.
. ^zz++++=EXTRAWORD
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Aguillo ^np+++??+=AGUILLO
et ^&fw++++=et.
. ^zz++++=EXTRAWORD
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
th ^zz++++=TH
ry ^np++++=RY,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
