Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
neutral ^jj+atrb+++=neutral
and ^cc+phrs+++=and
biased ^jj+atrb++xvbn+=biased
sentences ^nns++++=sentences
were ^vbd+bed+vrb++=were
quite ^rb++++=quite
different ^jj+pred+++=different.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Portuguese ^jj+atrb+++=Portuguese
speakers ^nns++++=speakers
were ^vbd+bed+aux++=were
still ^rb++splt++=still
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
Pas ^&fw++++=PAS,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
when ^wrb+who+++=when
the ^ati++++=the
anaphor ^nn+++??+=anaphor
was ^vbd+bedz+vrb++=was
an ^at++++=an
ellipsis ^nns+++??+=ellipsis
in ^in++++=in
Portuguese ^nn++++=Portuguese
or ^cc++++=or
Spanish ^jj++++=Spanish,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
concluded ^vprf+++xvbnx+=concluded
that ^tht+vcmp+++=that
the ^ati++++=the
lexical ^jj+atrb+++=lexical
choice ^nn++++=choice
of ^in++++=of
verbs ^nns++++=verbs
and ^cc++++=and
the ^ati++++=the
meaning ^jj+atrb++xvbg+=meaning
relation ^nn++++=relation
between ^in++++=between
them ^pp3o+pp3+++=them
has ^vbz+hvz+vrb++=has
a ^at++++=a
great ^jj+atrb+++=great
influence ^nn++++=influence
on ^in++++=on
the ^ati++++=the
task ^nn++++=task
resolution ^nn++++=resolution
of ^in++++=of
ambiguous ^jj+atrb+++=ambiguous
anaphora ^nn+++??+=anaphora.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
aspect ^nn++++=aspect
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
has ^vbz+hvz+aux++=has
received ^vprf+++xvbnx+=received
little ^ap++++=little
attention ^nn++++=attention
( ^zz++++=(if
if ^cs+cnd+++=EXTRAWORD
any ^dti++++=any)
) ^zz++++=EXTRAWORD
in ^in++++=in
previous ^jj+atrb+++=previous
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
In ^in++++=In
view ^nn++++=view
of ^in++++=of
these ^dt+dem+++=these
results ^nns++++=results,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
posit ^nn+++??+=posit
that ^tht+rel+obj++=that
the ^ati++++=the
semantics ^nn++++=semantics
of ^in++++=of
the ^ati++++=the
verb ^nn++++=verb
combination ^nn++++=combination
should ^md+nec+++=should
also ^rb++++=also
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
when ^wrb+who+whcl++=when
producing ^jj+atrb+++=producing
ambiguous ^jj+atrb+++=ambiguous
sentences ^nns++++=sentences
for ^in++++=for
anaphora ^nn++++=anaphora
resolution ^nn++++=resolution
tasks ^nns++++=tasks.
. ^zz++++=EXTRAWORD
