In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
authentic ^jj+atrb+++=authentic
learning ^nvbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
concrete ^jj+atrb+++=concrete
situations ^nns++++=situations
applicable ^jj++++=applicable
to ^in++++=to
specific ^jj+atrb+++=specific
educational ^jj+atrb+++=educational
contexts ^nns++++=contexts
should ^md+nec+++=should
be ^vb+be+aux++=be
emphasized ^vpsv++agls+xvbnx+=emphasized
at ^rb++++=at
this ^dt+dem+++=this
level ^nn++++=level
which ^whp+rel+subj++=which
will ^md+prd+++=will
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
professional ^jj++++=professional
and ^cc++++=and
graduate ^nn++++=graduate
profile ^nn++++=profile
competencies ^nns+++??+=competencies,
, ^zz++++=EXTRAWORD
also ^rb++++=also
relying ^vbg+++xvbg+=relying
on ^in++++=on
interrelated ^jj+atrb+++=interrelated
work ^nn++++=work
between ^in++++=between
the ^ati++++=the
different ^jj+atrb+++=different
modules ^nns+++??+=modules
of ^in++++=of
training ^nn++++=training,
, ^zz++++=EXTRAWORD
research ^nn++++=research
and ^cc++++=and
degrees ^nns++++=degrees
proposed ^vbd+++xvbn+=proposed.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
to ^to++++=to
summarize ^vbi++++=summarize,
, ^zz++++=EXTRAWORD
each ^dt++++=each
level ^nn++++=level
of ^in++++=of
curricular ^nn+++??+=curricular
concretion ^nn+++??+=concretion
can ^md+pos+++=can
be ^vb+be+vrb++=be
structured ^nn++++=structured,
, ^zz++++=EXTRAWORD
as ^in++++=as
presented ^nn++++=presented
in ^in++++=in
figure ^nn++++=Figure
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
