In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
protocols ^nns++++=protocols
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
having ^jj+++xvbg+=having
a ^at++++=a
low ^jj+atrb+++=low
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias
in ^in++++=in
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
items ^nns++++=items
assessed ^vwbn+++xvbn+=assessed.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
one ^cd1++++=one
study ^nn++++=study
had ^vb+hv+vrb++=had
a ^at++++=a
high ^nn++++=high
risk ^vb++++=risk
of ^in++++=of
bias ^nn++++=bias
classification39 ^nn+++??+=classification39,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
two ^cd++++=two
unclear ^nn+++??+=unclear
studies47,53 ^nn+++??+=studies47,53
concerning ^in++++=concerning
the ^ati++++=the
random ^jj+atrb+++=random
sequence ^nn++++=sequence
generation ^nn++++=generation
item ^nn++++=item.
. ^zz++++=EXTRAWORD
Five ^cd++++=Five
studies39,42,47 ^nn+++??+=studies39,42,47
49 ^cd++++=49
showed ^vbd+vprv++xvbn+=showed
an ^at++++=an
unclear ^nn+++??+=unclear
classification ^nn++++=classification
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
the ^ati++++=the
allocation ^nn++++=allocation
sequence ^nn++++=sequence
hiding ^vwbg+++xvbg+=hiding.
. ^zz++++=EXTRAWORD
Considering ^vbg+++xvbg+=Considering
the ^ati++++=the
participants ^nns++++=participants
and ^cc++++=and
researchers ^nns+++??+=researchers
masking ^vwbg+++xvbg+=masking,
, ^zz++++=EXTRAWORD
three ^cd++++=three
studies42,48,49 ^nn+++??+=studies42,48,49
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
having ^jj+++xvbg+=having
an ^at++++=an
unclear ^nn+++??+=unclear
classification ^nn++++=classification.
. ^zz++++=EXTRAWORD
Twelve ^cd++++=Twelve
studies35,36,50,51,37,38,40,41,4 ^nn+++??+=studies35,36,50,51,37,38,40,41,43
46 ^cd++++=46
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
low ^jj+atrb+++=low
risk ^nn++++=risk
of ^in++++=of
bias ^nn++++=bias
in ^in++++=in
all ^abn++++=all
items ^nns++++=items,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
points ^nns++++=points
to ^in++++=to
a ^at++++=a
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
methodological ^jj+atrb+++=methodological
rigor ^nn++++=rigor.
. ^zz++++=EXTRAWORD
