To ^to++++=To
solve ^vbi++++=solve
this ^dt+dem+++=this
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
proposed ^vpsv++agls+xvbnx+=proposed
another ^ppls++++=another
form ^nn++++=form
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
general ^jj+atrb+++=general
evaluation ^nn++++=evaluation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
first ^rb++++=first
makes ^vbz++++=makes
the ^ati++++=the
averages ^nns++++=averages
inside ^jjb++++=inside
each ^dt++++=each
Dimension ^nn++++=Dimension
and ^cc++++=and,
, ^zz++++=EXTRAWORD
after ^in++++=after
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
the ^ati++++=the
global ^jj++++=global
average ^jj++++=average
using ^jj+++xvbg+=using
the ^ati++++=the
grades ^nns++++=grades
of ^in++++=of
each ^dt++++=each
Dimension ^nn++++=Dimension.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
gives ^vbz++++=gives
equal ^jj+atrb+++=equal
weight ^nn++++=weight
for ^in++++=for
each ^dt++++=each
dimension ^nn++++=Dimension
and ^cc++++=and
different ^jj+atrb+++=different
weights ^nns++++=weights
for ^in++++=for
the ^ati++++=the
indicators ^nns++++=Indicators.
. ^zz++++=EXTRAWORD
