In ^in++++=In
clinical ^jj+atrb+++=clinical
trials ^nns++++=trials
they ^pp3a+pp3+++=they
demonstrated ^vbd+vprv++xvbnx+=demonstrated
the ^ati++++=the
sedative ^nn++++=sedative
and ^cc++++=and
hypnotic ^jj+atrb+++=hypnotic
effect ^nn++++=effect
of ^in++++=of
valerian ^nn+++??+=valerian
at ^rb++++=at
a ^at++++=a
dosage ^nn++++=dosage
of ^in++++=of
400 ^cd++++=400
to ^to++++=to
900 ^cd++++=900
mg ^nnu++++=mg
administered ^vbd+++xvbn+=administered
30 ^cd++++=30
to ^to++++=to
60 ^cd++++=60
minutes ^nns++++=minutes
before ^in++++=before
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
benzodiazepines ^nns+++??+=benzodiazepines,
, ^zz++++=EXTRAWORD
valerian ^nn+++??+=valerian
extracts ^nns++++=extracts
did ^vbd+dod+aux++=did
not ^xnot++not++=not
interfere ^vb++++=interfere
with ^in++++=with
voluntary ^jj+atrb+++=voluntary
movement ^nn++++=movement
and ^cc++++=and
speech ^nn++++=speech
coordination ^nn+++??+=coordination
and ^cc++++=and
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
lead ^nn++++=lead
to ^in++++=to
physical ^jj++++=physical
and ^cc++++=and
or ^cc++++=or
psychological ^jj+atrb+++=psychological
dependence ^nn++++=dependence
( ^zz++++=(Pakseresht
pakseresht ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
