In ^in++++=In
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
Ofsted ^np+++??+=Ofsted
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
an ^at++++=an
inspection ^nn++++=inspection
in ^in++++=in
22 ^cd++++=22
independent ^jj+atrb+++=independent
faith ^nn++++=faith
schools ^nns++++=schools
and ^cc++++=and
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
at ^in++++=at
least ^ql++++=least
10 ^cd++++=10
of ^in++++=of
them ^pp3o+pp3+++=them
failed ^vbd+++xvbn+=failed
to ^to+vcmp+++=to
meet ^vbi++++=meet
the ^ati++++=the
standards ^nns++++=standards
of ^in++++=of
the ^ati++++=the
Curriculum ^nn++++=Curriculum,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
four ^cd++++=four
failed ^vprf+++xvbn+=failed
to ^to+vcmp+++=to
demonstrate ^vbi+vprv+++=demonstrate
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
promote ^vb++++=promote
fundamental ^jj+atrb+++=fundamental
British ^jj+atrb+++=British
values ^nns++++=values.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
the ^ati++++=the
former ^ap++++=former,
, ^zz++++=EXTRAWORD
Ofsted ^np+++??+=Ofsted
stressed ^vbd+vpub++xvbn+=stressed
that ^tht+vcmp+++=that
those ^dt+dem+++=those
schools ^nns++++=schools
were ^vbd+bed+aux++=were
not ^xnot++not++=not
providing ^vbg+++xvbg+=providing
a ^at++++=a
sufficiently ^rb++++=sufficiently
broad ^jj+atrb+++=broad
curriculum ^nn++++=curriculum
whereby ^cs+sub+++=whereby
pupils ^nns++++=pupils
could ^md+pos+++=could
develop ^vb++++=develop
their ^pp$+pp3+++=their
aesthetic ^jj+atrb+++=aesthetic
and ^cc+phrs+++=and
creative ^jj+atrb+++=creative
skills ^nns++++=skills.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
latter ^ap++++=latter,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
pointed ^vpsv++agls+xvbnx+=pointed
out ^rp+pl+++=out
that ^cs+sub+++=that
the ^ati++++=the
narrowness ^nns+++??+=narrowness
of ^in++++=of
the ^ati++++=the
curriculum ^nn++++=curriculum
deprived ^vbd+++xvbn+=deprived
pupils ^nns++++=pupils
of ^in++++=of
opportunities ^nns++++=opportunities
to ^to++++=to
understand ^vbi+vprv+++=understand
other ^ap++++=other
religious ^jj+atrb+++=religious
traditions ^nns++++=traditions
and ^cc++++=and
beliefs ^nns++++=beliefs.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender
issues ^nns++++=issues
surfaced ^vbd+++xvbn+=surfaced
in ^in++++=in
some ^dti++++=some
Muslim ^jj+atrb+++=Muslim
schools ^nns++++=schools
as ^ql++++=as
Ofsted ^np+++??+=Ofsted
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
were ^vbd+bed+aux++=were
set ^vpsv++agls+xvbnx+=set
apart ^rb+phrv+++=apart
for ^in++++=for
the ^ati++++=the
performance ^nn++++=performance
of ^in++++=of
ordinary ^jj+atrb+++=ordinary
tasks ^nns++++=tasks,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
managers ^nns++++=managers
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
protecting ^jj+atrb++xvbg+=protecting
pupils ^nns++++=pupils
from ^in++++=from
reading ^xvbg+++xvbg+=reading
inappropriate ^jj+atrb+++=inappropriate
literature ^nn++++=literature
about ^in++++=about
extremist ^jj++++=extremist,
, ^zz++++=EXTRAWORD
sexist ^nn+++??+=sexist
or ^cc++++=or
partisan ^nn++++=partisan
views ^nns++++=views
( ^zz++++=(United
united ^np++++=EXTRAWORD
Kingdom ^nn++++=Kingdom,
, ^zz++++=EXTRAWORD
Ofsted ^np+++??+=Ofsted,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
15 ^cd++++=15-16).
- ^zz++++=EXTRAWORD
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
report ^nn++++=report
also ^rb++++=also
raised ^vbd+++xvbn+=raised
concern ^nn++++=concern
about ^in++++=about
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
many ^ap++++=many
children ^nns++++=children
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
basic ^jj+atrb+++=basic
knowledge ^nn++++=knowledge
of ^in++++=of
British ^jj+atrb+++=British
history ^nn++++=history,
, ^zz++++=EXTRAWORD
politics ^nn++++=politics
and ^cc++++=and
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
with ^in++++=with
very ^ql+amp+++=very
few ^ap++++=few
being ^vb+be+vrb++=being
able ^jj+pred+++=able
to ^to+jcmp+++=to
name ^vb++++=name
any ^dti++++=any
political ^jj+atrb+++=political
parties ^nns++++=parties.
. ^zz++++=EXTRAWORD
