In ^in++++=In
Table ^nn++++=Table
1 ^zz++++=1
we ^pp1a+pp1+++=we
present ^vb++++=present
that ^dt+dem+++=that
the ^ati++++=the
incidence ^nn++++=incidence
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
unvaccinated ^nn+++??+=unvaccinated
individuals ^nns++++=individuals
was ^vbd+bedz+vrb++=was
35.1 ^cd++++=35.1%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%CI
95%ci ^cd++++=EXTRAWORD
25.5 ^cd++++=25.5
to ^to++++=to
45.6 ^cd++++=45.6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
vaccinated ^nn+++??+=vaccinated
individuals ^nns++++=individuals
was ^vbd+bedz+vrb++=was
11.4 ^cd++++=11.4%
% ^zz++++=EXTRAWORD
( ^zz++++=(95%CI
95%ci ^cd++++=EXTRAWORD
5.1 ^cd++++=5.1
to ^to++++=to
21.3 ^cd++++=21.3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
difference ^nn++++=difference
of ^in++++=of
Covid ^np+++??+=COVID
infected ^vbd+++xvbn+=infected
individuals ^nns++++=individuals
in ^in++++=in
the ^ati++++=the
unvaccinated ^nn+++??+=unvaccinated
group ^nn++++=group
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
vaccinated ^nn+++??+=vaccinated
group ^nn++++=group
( ^zz++++=(
2 ^zz++++=2=
= ^zz++++=EXTRAWORD
12.6 ^cd++++=12.6,
, ^zz++++=EXTRAWORD
p=0.00 ^nn+++??+=p=0.00).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Odds ^nns++++=Odds
Ratio ^nn++++=Ratio
when ^wrb+who+++=when
comparing ^vbg+++xvbg+=comparing
unvaccinated ^nn+++??+=unvaccinated
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
vaccinated ^nn++++=vaccinated
was ^vbd+bedz+vrb++=was
of ^in++++=of
4.19 ^cd++++=4.19
( ^zz++++=(95%CI
95%ci ^cd++++=EXTRAWORD
1.79 ^cd++++=1.79-9.8).
- ^zz++++=EXTRAWORD
9.8). ^nn++++=EXTRAWORD
