To ^to++++=To
give ^vbi++++=give
an ^at++++=an
idea ^nn++++=idea
of ^in++++=of
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
using ^xvbg+++xvbg+=using
the ^ati++++=the
rules ^nns++++=rules
defined ^vwbn+++xvbn+=defined
by ^in++++=by
the ^ati++++=the
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
, ^zz++++=,
Figure ^nn++++=Figure
2 ^zz++++=2
shows ^nns++++=shows
the ^ati++++=the
average ^nn++++=average
of ^in++++=of
the ^ati++++=the
Dimensions ^nns++++=Dimensions,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
vertical ^jj+atrb+++=vertical
axis ^nn++++=axis,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
function ^nn++++=function
of ^in++++=of
the ^ati++++=the
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
Academic ^jj+atrb+++=Academic
Institution ^nn++++=Institution
as ^in++++=as
given ^nn++++=given
by ^in++++=by
the ^ati++++=the
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
horizontal ^jj+atrb+++=horizontal
axis ^nn++++=axis.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
1070 ^cd++++=1070
European ^jj+atrb+++=European
Academic ^jj+atrb+++=Academic
Institutions ^nns++++=Institutions
listed ^vwbn+++xvbn+=listed
in ^in++++=in
the ^ati++++=the
2020 ^cd++++=2020
version ^nn++++=version
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
tendency ^nn++++=tendency
of ^in++++=of
higher ^jjr+atrb+++=higher
averages ^nns++++=averages
for ^in++++=for
the ^ati++++=the
best ^jjt+atrb+++=best
performers ^nns++++=performers,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
correlation ^nn++++=correlation
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
strong ^jj++++=strong,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
clearly ^rb++++=clearly
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
Figure ^nn++++=Figure
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
Institutions ^nns++++=Institutions
with ^in++++=with
grades ^nns++++=grades
above ^jjb++++=above
2.5 ^cd++++=2.5
are ^vb+ber+vrb++=are
among ^in++++=among
the ^ati++++=the
last ^ap++++=last
300 ^cd++++=300
hundred ^cd++++=hundred
positions ^nns++++=positions
in ^in++++=in
the ^ati++++=the
general ^jj+atrb+++=general
ranking ^nvbg+++xvbg+=ranking.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
rules ^nns++++=rules
defined ^vwbn+++xvbn+=defined
by ^in++++=by
the ^ati++++=the
Umultirank ^np+++??+=UMultirank
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
considered ^vbd+vprv++xvbn+=considered
with ^in++++=with
caution ^nn++++=caution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
be ^vb+be+vrb++=be
revised ^jj+pred+++=revised.
. ^zz++++=EXTRAWORD
