In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proposed ^jj+atrb++xvbn+=proposed
curricular ^nn+++??+=curricular
design ^nn++++=design
responds ^vbz++++=responds
both ^abx++++=both;
; ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
policies ^nns++++=policies
of ^in++++=of
the ^ati++++=the
national ^jj+atrb+++=national
government ^nn++++=government
regarding ^in++++=regarding
the ^ati++++=the
integration ^nn++++=integration
and ^cc++++=and
use ^nn++++=use
of ^in++++=of
Ict ^np+++??+=ICT
in ^in++++=in
education ^nn++++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
the ^ati++++=the
pedagogical ^jj+atrb+++=pedagogical
model ^nn++++=model
of ^in++++=of
the ^ati++++=the
Unach ^np+++??+=UNACH
and ^cc+cls+++=and
consequently ^rb+cnj+++=consequently
with ^in++++=with
the ^ati++++=the
institutional ^jj+atrb+++=institutional
teaching ^jj+atrb++xvbg+=teaching
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
meso ^nn+++??+=meso-curricular
- ^zz++++=EXTRAWORD
curricular ^nn+++??+=EXTRAWORD
level ^nn++++=level,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
curricular ^nn+++??+=curricular
lines ^nns++++=lines,
, ^zz++++=EXTRAWORD
components ^nns++++=components
and ^cc++++=and
institutional ^jj+atrb+++=institutional
areas ^nns++++=areas
converge ^nn+++??+=converge,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teaching ^jj+atrb++xvbg+=teaching
component ^nn++++=component
of ^in++++=of
this ^dt+dem+++=this
program ^nn+++??+=program
has ^vbz+hvz+vrb++=has
relevance ^nn++++=relevance
and ^cc++++=and
support ^nn++++=support
from ^in++++=from
the ^ati++++=the
academic ^jj+atrb+++=academic
department ^nn++++=department
of ^in++++=of
Unach ^np+++??+=UNACH,
, ^zz++++=EXTRAWORD
in ^in++++=in
charge ^nn++++=charge
of ^in++++=of
teacher ^nn++++=teacher
training ^nn++++=training,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Faculty ^nn++++=Faculty
of ^in++++=of
Education ^nn++++=Education,
, ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
Sciences ^nns++++=Sciences
and ^cc++++=and
Technologies ^np+++??+=Technologies,
, ^zz++++=EXTRAWORD
with ^in++++=with
their ^pp$+pp3+++=their
philosophical ^jj++++=philosophical,
, ^zz++++=EXTRAWORD
sociological ^jj++++=sociological,
, ^zz++++=EXTRAWORD
epistemological ^nn++++=epistemological
and ^cc++++=and
didactic ^nn++++=didactic
references ^nns++++=references.
. ^zz++++=EXTRAWORD
