In ^in++++=In
the ^ati++++=the
first ^od++++=first
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
Portuguese ^nn++++=Portuguese
native ^jj+atrb+++=native
speakers ^nns++++=speakers
answered ^vbd+vpub++xvbn+=answered
20 ^cd++++=20
questions ^nns++++=questions
from ^in++++=from
Cambridge ^np++++=Cambridge
or ^cc++++=or
Cervantes ^np+++??+=Cervantes
reading ^vwbg+++xvbg+=reading
proficiency ^nn++++=proficiency
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
distributed ^xvbn+++xvbn+=distributed
between ^in++++=between
levels ^nns++++=levels
A2 ^np+++??+=A2,
, ^zz++++=EXTRAWORD
B1 ^np+++??+=B1,
, ^zz++++=EXTRAWORD
B2 ^np+++??+=B2
and ^cc++++=and
C1 ^np+++??+=C1.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
were ^vbd+bed+aux++=were
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
select ^vbi++++=select
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
20 ^cd++++=20
sentences ^nns++++=sentences
in ^in++++=in
each ^dt++++=each
language ^nn++++=language,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
16 ^cd++++=16
were ^vbd+bed+vrb++=were
ambiguous ^jj+atrb+++=ambiguous
sentences ^nns++++=sentences.
. ^zz++++=EXTRAWORD
Example ^nn++++=Example
( ^zz++++=(9),
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
below ^rb++++=below,
, ^zz++++=EXTRAWORD
illustrates ^vbz+vpub+++=illustrates
the ^ati++++=the
task ^nn++++=task:
: ^zz++++=EXTRAWORD
