This ^dt+dem+++=This
book ^nn++++=book
finishes ^vbz++++=finishes
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
it ^pp3+it+++=it
started ^vbd+++xvbn+=started:
: ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
text ^nn++++=text
right ^nn++++=right
in ^in++++=in
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
the ^ati++++=the
page ^nn++++=page
written ^vbd+++xvbn+=written
on ^in++++=on
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
The ^ati++++=The
picture ^nn++++=picture
shows ^vbz+vprv+++=shows
Emily ^np+++??+=Emily
s ^zz++++=s
room ^nn++++=room
with ^in++++=with
her ^pp$+pp3+++=her
pens ^nns++++=pens
and ^cc++++=and
pencils ^nns++++=pencils
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
as ^ql++++=as
on ^in++++=on
page ^nn++++=page
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
to ^in++++=to
what ^wdt+who+++=what
happens ^nns+vsua+++=happens
on ^in++++=on
the ^ati++++=the
first ^od++++=first
page ^nn++++=page
of ^in++++=of
the ^ati++++=the
book ^nn++++=book,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
clear ^jj+atrb+++=clear
reference ^nn++++=reference
to ^in++++=to
Dad ^nn++++=Dad,
, ^zz++++=EXTRAWORD
Daddy ^npt++++=Daddy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
max ^np++++=Max
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
order ^to++++=order:
: ^zz++++=EXTRAWORD
< ^zz++++=<>
> ^zz++++=EXTRAWORD
