In ^in++++=In
1569 ^cd++++=1569,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Spanish ^jj+atrb+++=Spanish
explorer ^nn++++=explorer
Monardus ^np+++??+=Monardus
discovered ^vbd+vprv++xvbn+=discovered
Passiflora ^np+++??+=Passiflora
incarnata ^nn+++??+=incarnata
( ^zz++++=(Passifloraceae)
passifloraceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Dhawan,
dhawan ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Kumar ^np++++=Kumar
& ^zz++++=&
Sharma ^np+++??+=Sharma,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
also ^rb++++=also
known ^vbn+vprv++xvbn+=known
as ^ql++++=as
passion ^nn++++=passion
fruit ^nn++++=fruit
or ^cc++++=or
passionflower ^nn+++??+=passionflower
( ^zz++++=(Fajemiroye
fajemiroye ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+vrb++=has
sedative ^nn++++=sedative
and ^cc++++=and
anxiolytic ^nn+++??+=anxiolytic
properties ^nns++++=properties
( ^zz++++=(Dhawan,
dhawan ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Kumar ^np++++=Kumar
& ^zz++++=&
Sharma ^np+++??+=Sharma,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Carlini ^np+++??+=Carlini,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
Miroddi ^np+++??+=Miroddi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
da ^np++++=da
Cunha ^np+++??+=Cunha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
treat ^vb++++=treat
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
insomnia ^nn+++??+=insomnia,
, ^zz++++=EXTRAWORD
drug ^nn++++=drug
dependence ^nn++++=dependence,
, ^zz++++=EXTRAWORD
mild ^jj+atrb+++=mild
infections ^nns++++=infections,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pain ^nn++++=pain
( ^zz++++=(Schunck
schunck ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionaly ^np+++??+=Additionaly,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^in++++=to
control ^nn++++=control
anxiety ^nn++++=anxiety
caused ^vwbn+++xvbn+=caused
by ^in++++=by
dental ^jj+atrb+++=dental
procedures ^nns++++=procedures
( ^zz++++=(Kaviani
kaviani ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
da ^np++++=da
cunha ^np++++=Cunha
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
