We ^pp1a+pp1+++=We
can ^md+pos+++=can
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
the ^ati++++=the
research ^nn++++=research
method ^nn++++=method
developed ^vbd+++xvbn+=developed
in ^in++++=in
this ^dt+dem+++=this
article ^nn++++=article
is ^vbz+bez+vrb++=is
applicable ^jj+pred+++=applicable
in ^in++++=in
at ^in++++=at
least ^ql++++=least
two ^cd++++=two
different ^jj+atrb+++=different
and ^cc+phrs+++=and
relevant ^jj+atrb+++=relevant
directions ^nns++++=directions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
on ^in++++=on
a ^at++++=a
subnational ^nn+++??+=subnational
scale ^nn++++=scale
states ^nns++++=states
and ^cc++++=and
municipalities ^nns+++??+=municipalities,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example
would ^md+prd+++=would,
, ^zz++++=EXTRAWORD
in ^in++++=in
principle ^nn++++=principle,
, ^zz++++=EXTRAWORD
illuminate ^vb++++=illuminate
comparisons ^nns++++=comparisons
between ^in++++=between
mortality ^nn++++=mortality
rates ^nns++++=rates
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
that ^tht+rel+obj++=that
it ^pp3+it+++=it
did ^vbd+dod+vrb++=did
on ^in++++=on
an ^at++++=an
international ^jj+atrb+++=international
scale ^nn++++=scale.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
endeavour ^nn++++=endeavour
can ^md+pos+++=can
be ^vb+be+vrb++=be
updated ^nn+++??+=updated
over ^in++++=over
time ^nn++++=time
and ^cc++++=and
eventually ^rb+tm+++=eventually
expanded ^vbd+++xvbn+=expanded
to ^in++++=to
other ^ap++++=other
countries ^nns++++=countries
upon ^in++++=upon
data ^nns++++=data
availability ^nn++++=availability.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
the ^ati++++=the
pandemic ^nn+++??+=pandemic
are ^vb+ber+aux++=are
still ^rb++splt++=still
unfolding ^vbg+++xvbgx+=unfolding,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
may ^md+pos+++=may
change ^vb++++=change
substantially ^rb++++=substantially.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mere ^jjb+atrb+++=mere
updating14 ^nn+++??+=updating14
of ^in++++=of
the ^ati++++=the
calculations ^nns++++=calculations
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
recorded ^vbd+++xvbn+=recorded
on ^in++++=on
May ^md+pos+++=May
21 ^cd++++=21,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
make ^vb++++=make
Brazil ^np++++=Brazil
climb ^nn++++=climb
four ^cd++++=four
positions ^nns++++=positions
in ^in++++=in
the ^ati++++=the
gloomy ^jj++++=gloomy
ranking ^jj+++xvbg+=ranking
of ^in++++=of
adjusted ^jj+atrb++xvbn+=adjusted
mortality ^nn++++=mortality
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
falling ^nn++++=falling
second ^od++++=second
only ^rb+down+++=only
to ^in++++=to
peru ^np++++=Peru.
. ^zz++++=EXTRAWORD
