In ^in++++=In
a ^at++++=a
similar ^jj+atrb+++=similar
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
Morais ^np+++??+=Morais
de ^&fw++++=de
Sa ^np+++??+=Sa
e ^zz++++=e
Silva ^np+++??+=Silva
( ^zz++++=(forthcoming)
forthcoming ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
finds ^vbz+vprv+++=finds
that ^tht+vcmp+++=that
Southsouth ^np+++??+=SouthSouth
cooperation ^nn++++=cooperation
projects ^nns++++=projects
under ^in++++=under
the ^ati++++=the
Bolsonaro ^np+++??+=Bolsonaro
administration ^nn++++=administration
were ^vbd+bed+aux++=were
being ^vbg+beg+aux+xvbg+=being
dismantled ^vpsv++agls+xvbn+=dismantled
at ^in++++=at
a ^at++++=a
slower ^jjr+atrb+++=slower
pace ^nn++++=pace
than ^in++++=than
expected ^vbd+vprv++xvbn+=expected
due ^jj++++=due
to ^in+jcmp+++=to
bureaucratic ^jj+atrb+++=bureaucratic
momentum ^nn++++=momentum.
. ^zz++++=EXTRAWORD
Bureaucrats ^nns++++=Bureaucrats
at ^in++++=at
various ^jj+atrb+++=various
agencies ^nns++++=agencies
continued ^vbd+++xvbn+=continued
operating ^vbg+++xvbg+=operating
Southsouth ^np+++??+=SouthSouth
cooperation ^nn++++=cooperation
projects ^nns++++=projects
despite ^in++++=despite
the ^ati++++=the
government ^nn++++=government
s ^zz++++=s
reversal ^nn++++=reversal
of ^in++++=of
the ^ati++++=the
previous ^jj+atrb+++=previous
prosouth ^nn++++=proSouth
foreign ^jj+atrb+++=foreign
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
