In ^in++++=In
our ^pp$+pp1+++=our
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
removing ^jj+++xvbg+=removing
the ^ati++++=the
last ^ap++++=last
two ^cd++++=two
months ^nns++++=months
of ^in++++=of
2020 ^cd++++=2020
and ^cc++++=and
including ^in++++=including
in ^in++++=in
the ^ati++++=the
denominator ^nn++++=denominator
all ^abn++++=all
missing ^jj+atrb++xvbg+=missing
information ^nn++++=information
for ^in++++=for
case ^nn++++=case
definition ^nn++++=definition,
, ^zz++++=EXTRAWORD
allowed ^xvbn+++xvbn+=allowed
us ^pp1o+pp1+++=us
to ^to++++=to
explore ^vbi++++=explore
whether ^cs+who+++=whether
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
data ^nns++++=data
could ^md+pos+++=could
explain ^vb+vpub+++=explain
the ^ati++++=the
discrepancy ^nn++++=discrepancy
in ^in++++=in
mortality ^nn++++=mortality
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
discrepancy ^nn++++=discrepancy
remained ^vbd+++xvbn+=remained
high ^jj++++=high,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
these ^dt+dem+++=these
procedures ^nns++++=procedures.
. ^zz++++=EXTRAWORD
