This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
Conselho ^np+++??+=Conselho
Nacional ^np+++??+=Nacional
de ^&fw++++=de
Desenvolvimento ^np+++??+=Desenvolvimento
Cient ^np+++??+=Cient
fico ^nn+++??+=fico
e ^zz++++=e
Tecnol ^np+++??+=Tecnol
gico ^nn+++??+=gico
( ^zz++++=(CNPq/PIBIC)
cnpq ^nn+++??+=EXTRAWORD
via ^in++++=via
scholarship ^nn++++=scholarship
awarded ^vwbn+++xvbn+=awarded
to ^in++++=to
V.c ^npt++++=V.C.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj++++=Superior
( ^zz++++=(CAPES)
capes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
via ^in++++=via
scholarships ^nns++++=scholarships
awarded ^vwbn+++xvbn+=awarded
to ^in++++=to
d.s.s ^np++++=D.S.S.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
c.p.c ^np++++=C.P.C.
. ^zz++++=EXTRAWORD
