We ^pp1a+pp1+++=We
see ^vb+vprv+++=see
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
paralysis ^nn++++=paralysis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Minister ^nn++++=Minister
is ^vbz+bez+vrb++=is
a ^at++++=a
church ^nn++++=church
pastor ^nn++++=pastor.
. ^zz++++=EXTRAWORD
A ^at++++=A
pastor ^nn++++=pastor
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
no ^at++++=no
past ^jjb+atrb+++=past
career ^nn++++=career
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
supposedly ^rb++splt++=supposedly
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
a ^at++++=a
University ^nn++++=University,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
a ^at++++=a
professor ^npt++++=professor
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
University ^npl++++=University
s ^zz++++=s
administration ^nn++++=administration.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
church ^nn++++=church
pastor ^nn++++=pastor.
. ^zz++++=EXTRAWORD
( ^zz++++=(
) ^zz++++=)
So ^ql++++=So
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
policy ^nn++++=policy
of ^in++++=of
dismantling ^nn++++=dismantling,
, ^zz++++=EXTRAWORD
of ^in++++=of
not ^xnot++not++=not
doing ^vbg+++xvbg+=doing
anything ^pn++++=anything
( ^zz++++=(interview
interview ^nn++++=EXTRAWORD
58 ^cd++++=58).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
