In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
education ^nn++++=education
at ^rb++++=at
all ^abn++++=all
levels ^nns++++=levels
requires ^vbz++++=requires
substantial ^jj+atrb+++=substantial
changes ^nns++++=changes
to ^to++++=to
adapt ^vbi++++=adapt
to ^in++++=to
a ^at++++=a
digital ^jj+atrb+++=digital
society ^nn++++=society,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
break ^vb++++=break
down ^rp++++=down
traditionalist ^nn+++??+=traditionalist
barriers ^nns++++=barriers
in ^in++++=in
current ^jj+atrb+++=current
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
build ^vbi++++=build
flexible ^jj+atrb+++=flexible
student ^nn++++=student-centered
- ^zz++++=EXTRAWORD
centered ^vbd+++xvbn+=EXTRAWORD
curricula ^nns++++=curricula
( ^zz++++=(De
de ^&fw++++=EXTRAWORD
pablos ^np++++=Pablos
2010 ^cd++++=2010).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
