Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
English ^jj+atrb+++=English
questionnaire ^nn++++=questionnaire
was ^vbd+bedz+aux++=was
completed ^vpsv++by+xvbnx+=completed
by ^in++++=by
20 ^cd++++=20
native ^jj+atrb+++=native
speakers ^nns++++=speakers,
, ^zz++++=EXTRAWORD
61 ^cd++++=61
learners ^nns++++=learners
from ^in++++=from
Portugal ^np++++=Portugal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
56 ^cd++++=56
learners ^nns++++=learners
from ^in++++=from
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
sections ^nns++++=sections,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
for ^in++++=for
the ^ati++++=the
neutral ^jj+atrb+++=neutral
sentences ^nns++++=sentences
will ^md+prd+++=will
be ^vb+be+aux++=be
presented ^vbd+++xvbn+=presented
before ^cs+sub+++=before
the ^ati++++=the
results ^nns++++=results
for ^in++++=for
the ^ati++++=the
biased ^vpsv++agls+xvbn+=biased
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
