In ^in++++=In
their ^pp$+pp3+++=their
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
second ^od++++=second
order ^to++++=order
opportunistic ^jj+atrb++??+=opportunistic
organisms ^nns++++=organisms
include ^vb++++=include
the ^ati++++=the
family ^nn++++=family
Ceratopogonidae ^np+++??+=Ceratopogonidae,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
order ^to++++=order
Diptera ^np+++??+=Diptera,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
the ^ati++++=the
Odonada ^np+++??+=Odonada
order ^nn++++=order.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
show ^vb+vprv+++=show
greater ^jjr+atrb+++=greater
density ^nn++++=density
and ^cc++++=and
richness ^nn++++=richness
of ^in++++=of
larval ^jj+atrb+++=larval
groups ^nns++++=groups
of ^in++++=of
Ceratopogonidae ^np+++??+=Ceratopogonidae
in ^in++++=in
forested ^nn+++??+=forested
environments ^nns++++=environments,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
places ^nns++++=places
with ^in++++=with
a ^at++++=a
greater ^jjr+atrb+++=greater
deforested ^jj+atrb+++=deforested
area ^nn++++=area,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
these ^dt+dem+++=these
end ^nn++++=end
up ^rp++++=up
preventing ^vbg+++xvbg+=preventing
the ^ati++++=the
deposition ^nn++++=deposition
of ^in++++=of
eggs ^nns++++=eggs
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
high ^jj+atrb+++=high
exposure ^nn++++=exposure
( ^zz++++=(YANOVIAK
yanoviak ^nn+++??+=EXTRAWORD
1999a ^cd++++=1999a,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Ngai ^np++++=NGAI
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
these ^dt+dem+++=these
organisms ^nns++++=organisms
in ^in++++=in
the ^ati++++=the
samples ^nns++++=samples
collected ^vwbn+++xvbn+=collected
can ^md+pos+++=can
be ^vb+be+aux++=be
justified ^vpsv++by+xvbnx+=justified
by ^in++++=by
the ^ati++++=the
good ^jj+atrb+++=good
level ^nn++++=level
of ^in++++=of
preservation ^nn++++=preservation
of ^in++++=of
the ^ati++++=the
environment ^nn++++=environment
in ^in++++=in
the ^ati++++=the
cachoeira ^np++++=Cachoeira
do ^vb+do+vrb++=do
para ^nn++++=Para
so ^cs+sub+++=so
waterfall ^nn++++=waterfall
and ^cc++++=and
its ^pp$+it+++=its
vicinities ^nns++++=vicinities.
. ^zz++++=EXTRAWORD
